State,County,LACCESS_WHITE15
KY,Adair,1667.686204
KY,Allen,186.7053
KY,Anderson,4326.023716
KY,Ballard,400.3233956
KY,Barren,2685.119276
KY,Bath,13.90552064
KY,Bell,4707.621932
KY,Boone,38197.12781
KY,Bourbon,2500.104253
KY,Boyd,10376.25265
KY,Boyle,6839.816314
KY,Bracken,46.97732977
KY,Breathitt,2021.922729
KY,Breckinridge,1762.000758
KY,Bullitt,23486.20211
KY,Butler,1016.096891
KY,Caldwell,1325.9623
KY,Calloway,5071.22581
KY,Campbell,25936.21928
KY,Carlisle,111.2565487
KY,Carroll,3699.540742
KY,Carter,1509.303994
KY,Casey,675.772297
KY,Christian,13516.26197
KY,Clark,3457.696622
KY,Clay,1521.513918
KY,Clinton,10.69641443
KY,Crittenden,261.9348072
KY,Cumberland,104.7945209
KY,Daviess,15037.35236
KY,Edmonson,297.481318
KY,Elliott,4.531888127
KY,Estill,1316.635395
KY,Fayette,32397.5176
KY,Fleming,828.3950359
KY,Floyd,1920.118291
KY,Franklin,5447.541655
KY,Fulton,4.518642786
KY,Gallatin,
KY,Garrard,121.0588617
KY,Grant,4357.229423
KY,Graves,3393.570583
KY,Grayson,5700.231819
KY,Green,1201.904427
KY,Greenup,8445.842429
KY,Hancock,267.5711106
KY,Hardin,21481.97418
KY,Harlan,5478.991282
KY,Harrison,930.3120653
KY,Hart,1642.280293
KY,Henderson,3964.637452
KY,Henry,315.5504006
KY,Hickman,0
KY,Hopkins,9288.878748
KY,Jackson,23.83527519
KY,Jefferson,91861.03725
KY,Jessamine,7135.269188
KY,Johnson,3845.069362
KY,Kenton,47158.46509
KY,Knott,138.0638252
KY,Knox,2676.859976
KY,Larue,188.2252066
KY,Laurel,5342.654204
KY,Lawrence,2473.839413
KY,Lee,1.825958288
KY,Leslie,342.2498889
KY,Letcher,
KY,Lewis,159.6075342
KY,Lincoln,4241.421303
KY,Livingston,1400.632743
KY,Logan,3548.804237
KY,Lyon,254.1592685
KY,McCracken,14039.56837
KY,McCreary,356.6803948
KY,McLean,49.8843908
KY,Madison,16528.872
KY,Magoffin,231.2508935
KY,Marion,301.0530792
KY,Marshall,1050.073028
KY,Martin,5.052766085
KY,Mason,2517.274926
KY,Meade,3217.227242
KY,Menifee,93.35341381
KY,Mercer,4066.856836
KY,Metcalfe,78.33588567
KY,Monroe,362.7374595
KY,Montgomery,2674.755817
KY,Morgan,2097.923022
KY,Muhlenberg,1512.653561
KY,Nelson,5281.717644
KY,Nicholas,36.11987876
KY,Ohio,3990.334423
KY,Oldham,21857.96336
KY,Owen,1086.886562
KY,Owsley,33.37490561
KY,Pendleton,115.1076166
KY,Perry,683.4143026
KY,Pike,943.9353493
KY,Powell,368.7210405
KY,Pulaski,10658.17222
KY,Robertson,1583.80529
KY,Rockcastle,273.5516657
KY,Rowan,1893.756938
KY,Russell,172.1629371
KY,Scott,11755.33823
KY,Shelby,3888.65151
KY,Simpson,1998.910049
KY,Spencer,
KY,Taylor,3753.178972
KY,Todd,59.2503128
KY,Trigg,1513.005614
KY,Trimble,492.3288187
KY,Union,659.7959036
KY,Warren,11285.69923
KY,Washington,1978.301877
KY,Wayne,2450.842818
KY,Webster,411.6880539
KY,Whitley,4382.287401
KY,Wolfe,124.1867371
KY,Woodford,7450.542052
LA,Acadia,1005.982221
LA,Allen,5392.701893
LA,Ascension,26914.10874
LA,Assumption,6294.749768
LA,Avoyelles,4384.412536
LA,Beauregard,11492.29555
LA,Bienville,2450.993456
LA,Bossier,19083.18075
LA,Caddo,35183.71199
LA,Calcasieu,24492.83019
LA,Caldwell,791.1386359
LA,Cameron,1663.51783
LA,Catahoula,1912.848316
LA,Claiborne,809.0156123
LA,Concordia,3948.83006
LA,De Soto,4236.183378
LA,East Baton Rouge,49655.85138
LA,East Carroll,667.5690426
LA,East Feliciana,829.7681097
LA,Evangeline,5377.208012
LA,Franklin,1652.878556
LA,Grant,4042.213225
LA,Iberia,9632.8897
LA,Iberville,2430.171943
LA,Jackson,2537.319534
LA,Jefferson,27980.72123
LA,Jefferson Davis,1392.780988
LA,Lafayette,36647.81548
LA,Lafourche,19266.01928
LA,La Salle,1885.117921
LA,Lincoln,5309.274714
LA,Livingston,17919.9034
LA,Madison,697.0549928
LA,Morehouse,2698.297125
LA,Natchitoches,7344.825375
LA,Orleans,7899.469946
LA,Ouachita,28186.76484
LA,Plaquemines,4016.902831
LA,Pointe Coupee,1591.699319
LA,Rapides,29418.69388
LA,Red River,1220.965859
LA,Richland,893.887023
LA,Sabine,4782.090635
LA,St. Bernard,11627.21559
LA,St. Charles,20090.09028
LA,St. Helena,336.2463864
LA,St. James,2551.589586
LA,St. John the Baptist,7166.117462
LA,St. Landry,6680.074562
LA,St. Martin,1349.638782
LA,St. Mary,11619.49558
LA,St. Tammany,51778.6142
LA,Tangipahoa,19178.30855
LA,Tensas,440.8680577
LA,Terrebonne,23089.98225
LA,Union,2401.574791
LA,Vermilion,3281.977327
LA,Vernon,20428.20386
LA,Washington,3566.45866
LA,Webster,5785.260791
LA,West Baton Rouge,3322.739446
LA,West Carroll,534.0089996
LA,West Feliciana,2206.786989
LA,Winn,3151.902599
ME,Androscoggin,12327.80327
ME,Aroostook,7650.741963
ME,Cumberland,55902.02726
ME,Franklin,755.1995146
ME,Hancock,2148.632196
ME,Kennebec,8322.994304
ME,Knox,6153.619307
ME,Lincoln,1341.487969
ME,Oxford,3735.636776
ME,Penobscot,17743.13644
ME,Piscataquis,762.2262524
ME,Sagadahoc,3018.837588
ME,Somerset,7736.886377
ME,Waldo,2630.682978
ME,Washington,3637.418889
ME,York,28859.79017
MD,Allegany,20728.88467
MD,Anne Arundel,148923.4376
MD,Baltimore,95697.86629
MD,Calvert,26365.52465
MD,Caroline,1093.590567
MD,Carroll,37138.40007
MD,Cecil,19639.82769
MD,Charles,19462.12535
MD,Dorchester,4435.676482
MD,Frederick,48652.47174
MD,Garrett,964.4344398
MD,Harford,43345.75175
MD,Howard,35854.0793
MD,Kent,2.548473453
MD,Montgomery,120555.7429
MD,Prince George's,42500.79407
MD,Queen Anne's,10239.26402
MD,St. Mary's,14021.31815
MD,Somerset,2181.044417
MD,Talbot,3503.914387
MD,Washington,27810.5568
MD,Wicomico,17505.78498
MD,Worcester,9498.24717
MD,Baltimore,7619.661581
MA,Barnstable,97977.40534
MA,Berkshire,29971.92973
MA,Bristol,148594.0428
MA,Dukes,1026.455261
MA,Essex,202790.0395
MA,Franklin,10178.66872
MA,Hampden,92396.01255
MA,Hampshire,52355.30486
MA,Middlesex,328930.3753
MA,Nantucket,899.6038623
MA,Norfolk,187882.8778
MA,Plymouth,190703.4371
MA,Suffolk,3949.684777
MA,Worcester,205301.7768
MI,Alcona,1182.954164
MI,Alger,3186.094347
MI,Allegan,4334.702404
MI,Alpena,1794.90089
MI,Antrim,32.11169251
MI,Arenac,4457.411399
MI,Baraga,1373.45322
MI,Barry,1602.457348
MI,Bay,22135.12693
MI,Benzie,
MI,Berrien,29570.75101
MI,Branch,1447.400592
MI,Calhoun,26774.00124
MI,Cass,3953.400456
MI,Charlevoix,1351.655942
MI,Cheboygan,2624.361624
MI,Chippewa,5508.161744
MI,Clare,803.237607
MI,Clinton,15482.51126
MI,Crawford,2564.289677
MI,Delta,9001.426719
MI,Dickinson,8319.521824
MI,Eaton,23484.31587
MI,Emmet,3378.12394
MI,Genesee,104370.0588
MI,Gladwin,276.903903
MI,Gogebic,1398.586638
MI,Grand Traverse,15290.86711
MI,Gratiot,10148.06444
MI,Hillsdale,3104.893355
MI,Houghton,3625.694492
MI,Huron,8364.760477
MI,Ingham,60226.16273
MI,Ionia,3985.881227
MI,Iosco,5434.163355
MI,Iron,1259.71572
MI,Isabella,4071.583134
MI,Jackson,30847.33053
MI,Kalamazoo,57182.20899
MI,Kalkaska,1026.071245
MI,Kent,112268.973
MI,Keweenaw,613.3774248
MI,Lake,1764.194828
MI,Lapeer,7337.622302
MI,Leelanau,501.0769584
MI,Lenawee,16634.89858
MI,Livingston,54771.23222
MI,Luce,768.7616674
MI,Mackinac,2878.631237
MI,Macomb,169797.8528
MI,Manistee,1775.293044
MI,Marquette,9887.702601
MI,Mason,1746.169985
MI,Mecosta,6926.043404
MI,Menominee,9544.009183
MI,Midland,15545.06323
MI,Missaukee,651.2316131
MI,Monroe,27033.41543
MI,Montcalm,4434.219565
MI,Montmorency,367.7825942
MI,Muskegon,44841.12816
MI,Newaygo,2658.451708
MI,Oakland,300791.6386
MI,Oceana,855.8641103
MI,Ogemaw,10.66546788
MI,Ontonagon,2146.295434
MI,Osceola,3573.43701
MI,Oscoda,135.6710563
MI,Otsego,3163.629186
MI,Ottawa,77257.36255
MI,Presque Isle,3620.704712
MI,Roscommon,5248.249517
MI,Saginaw,33005.52082
MI,St. Clair,50781.61683
MI,St. Joseph,6424.983274
MI,Sanilac,2732.923632
MI,Schoolcraft,1989.973964
MI,Shiawassee,11132.49151
MI,Tuscola,1777.280725
MI,Van Buren,3788.567135
MI,Washtenaw,53860.90465
MI,Wayne,171768.1382
MI,Wexford,3137.360455
MN,Aitkin,4925.66394
MN,Anoka,99449.85773
MN,Becker,8580.204211
MN,Beltrami,5997.277267
MN,Benton,5826.953594
MN,Big Stone,2251.915921
MN,Blue Earth,19337.94403
MN,Brown,6721.726459
MN,Carlton,8681.339055
MN,Carver,23054.80813
MN,Cass,2744.7363
MN,Chippewa,903.3397273
MN,Chisago,5175.834454
MN,Clay,5402.899975
MN,Clearwater,2848.373823
MN,Cook,1045.77736
MN,Cottonwood,3782.812372
MN,Crow Wing,4057.774051
MN,Dakota,114037.3118
MN,Dodge,1740.878648
MN,Douglas,9115.431774
MN,Faribault,1818.250864
MN,Fillmore,452.3770799
MN,Freeborn,8111.644346
MN,Goodhue,7620.774911
MN,Grant,2555.842855
MN,Hennepin,247646.2091
MN,Houston,1940.130443
MN,Hubbard,4163.906027
MN,Isanti,3321.468552
MN,Itasca,6499.762732
MN,Jackson,1303.462455
MN,Kanabec,1149.96169
MN,Kandiyohi,11014.2047
MN,Kittson,3253.71685
MN,Koochiching,5685.410554
MN,Lac qui Parle,806.5715807
MN,Lake,882.010075
MN,Lake of the Woods,1600.057182
MN,Le Sueur,1833.789056
MN,Lincoln,700.1876587
MN,Lyon,6188.431844
MN,McLeod,8597.155984
MN,Mahnomen,565.4563391
MN,Marshall,5754.505232
MN,Martin,8991.116745
MN,Meeker,4835.926557
MN,Mille Lacs,424.7697674
MN,Morrison,9551.12882
MN,Mower,5500.36173
MN,Murray,1203.569034
MN,Nicollet,9526.717997
MN,Nobles,5494.06083
MN,Norman,2051.273007
MN,Olmsted,24695.72203
MN,Otter Tail,10995.5022
MN,Pennington,2414.175019
MN,Pine,2545.232072
MN,Pipestone,2595.543964
MN,Polk,10501.67964
MN,Pope,1382.994101
MN,Ramsey,88402.5506
MN,Red Lake,3900.975709
MN,Redwood,6596.401933
MN,Renville,5025.65905
MN,Rice,12168.46842
MN,Rock,1376.230546
MN,Roseau,4491.911149
MN,St. Louis,47210.95027
MN,Scott,20748.79044
MN,Sherburne,13404.8094
MN,Sibley,236.7864188
MN,Stearns,24054.47666
MN,Steele,7400.852082
MN,Stevens,1292.125675
MN,Swift,2394.601834
MN,Todd,8078.792302
MN,Traverse,1227.299101
MN,Wabasha,2154.296896
MN,Wadena,3272.946075
MN,Waseca,5384.896272
MN,Washington,82407.78301
MN,Watonwan,505.0079928
MN,Wilkin,1845.572753
MN,Winona,6947.764853
MN,Wright,14225.13852
MN,Yellow Medicine,3256.564765
MS,Adams,1662.370649
MS,Alcorn,3245.318124
MS,Amite,1586.359825
MS,Attala,2329.796345
MS,Benton,2068.261549
MS,Bolivar,4484.281598
MS,Calhoun,998.5589515
MS,Carroll,2770.842766
MS,Chickasaw,181.0185928
MS,Choctaw,261.9649351
MS,Claiborne,175.021904
MS,Clarke,1346.062781
MS,Clay,2180.60891
MS,Coahoma,1616.238997
MS,Copiah,2737.58441
MS,Covington,
MS,DeSoto,30853.51728
MS,Forrest,4754.203815
MS,Franklin,1534.808371
MS,George,1924.163302
MS,Greene,610.8885
MS,Grenada,2102.029859
MS,Hancock,13038.26117
MS,Harrison,43400.55348
MS,Hinds,14990.60886
MS,Holmes,992.0832416
MS,Humphreys,421.1247534
MS,Issaquena,300.5410225
MS,Itawamba,2265.471982
MS,Jackson,26133.9197
MS,Jasper,1045.279782
MS,Jefferson,413.089365
MS,Jefferson Davis,754.9156122
MS,Jones,3475.733411
MS,Kemper,1653.96226
MS,Lafayette,12000.34527
MS,Lamar,5748.094788
MS,Lauderdale,7712.606889
MS,Lawrence,1434.772752
MS,Leake,2940.530262
MS,Lee,10770.85554
MS,Leflore,2154.436886
MS,Lincoln,4234.105575
MS,Lowndes,5431.142128
MS,Madison,12607.44692
MS,Marion,4927.372806
MS,Marshall,3965.174711
MS,Monroe,1497.018893
MS,Montgomery,1160.409517
MS,Neshoba,1524.874674
MS,Newton,1478.463335
MS,Noxubee,695.1655075
MS,Oktibbeha,7851.020825
MS,Panola,2698.154864
MS,Pearl River,6262.990032
MS,Perry,1004.572485
MS,Pike,1090.396384
MS,Pontotoc,2675.193394
MS,Prentiss,1478.670544
MS,Quitman,415.2661001
MS,Rankin,29056.93865
MS,Scott,1432.532007
MS,Sharkey,408.3980783
MS,Simpson,1764.884775
MS,Smith,2296.957984
MS,Stone,3340.358904
MS,Sunflower,1723.396323
MS,Tallahatchie,2271.51689
MS,Tate,5609.575228
MS,Tippah,1844.958096
MS,Tishomingo,0
MS,Tunica,535.0987512
MS,Union,2496.224488
MS,Walthall,1056.686979
MS,Warren,4803.137641
MS,Washington,3864.050986
MS,Wayne,279.5938355
MS,Webster,1054.589878
MS,Wilkinson,708.6665597
MS,Winston,1485.96064
MS,Yalobusha,608.2458638
MS,Yazoo,3082.034397
MO,Adair,4287.573929
MO,Andrew,1784.803576
MO,Atchison,698.8023377
MO,Audrain,3558.403179
MO,Barry,3543.776618
MO,Barton,2648.332872
MO,Bates,751.2333065
MO,Benton,1849.210734
MO,Bollinger,3449.823645
MO,Boone,33144.08388
MO,Buchanan,18533.09712
MO,Butler,6580.364222
MO,Caldwell,1701.896546
MO,Callaway,7207.275461
MO,Camden,5512.890834
MO,Cape Girardeau,17393.72726
MO,Carroll,1671.482856
MO,Carter,3053.217687
MO,Cass,27176.05446
MO,Cedar,1594.001292
MO,Chariton,791.9437699
MO,Christian,14844.96494
MO,Clark,945.3667398
MO,Clay,54661.16624
MO,Clinton,1488.013176
MO,Cole,16992.41303
MO,Cooper,4092.657687
MO,Crawford,1244.012105
MO,Dade,739.0365424
MO,Dallas,2079.065338
MO,Daviess,1812.113007
MO,DeKalb,4691.552591
MO,Dent,3071.364745
MO,Douglas,3560.442936
MO,Dunklin,5977.586684
MO,Franklin,10765.39953
MO,Gasconade,330.6997367
MO,Gentry,204.4848766
MO,Greene,45188.01439
MO,Grundy,3015.938733
MO,Harrison,2505.383188
MO,Henry,6641.053402
MO,Hickory,1274.65608
MO,Holt,4777.102801
MO,Howard,1733.585689
MO,Howell,7430.612611
MO,Iron,2280.934804
MO,Jackson,106945.7438
MO,Jasper,29412.21269
MO,Jefferson,63873.33796
MO,Johnson,7759.582645
MO,Knox,761.8410634
MO,Laclede,7014.495349
MO,Lafayette,5325.028185
MO,Lawrence,4002.768135
MO,Lewis,4065.997616
MO,Lincoln,3849.175975
MO,Linn,3320.553468
MO,Livingston,1706.490174
MO,McDonald,1547.292375
MO,Macon,2417.572558
MO,Madison,1655.325425
MO,Maries,519.7441483
MO,Marion,4227.18486
MO,Mercer,3691.222723
MO,Miller,1902.501982
MO,Mississippi,43.19129357
MO,Moniteau,768.2060923
MO,Monroe,1199.016197
MO,Montgomery,1223.898405
MO,Morgan,617.184326
MO,New Madrid,192.2951554
MO,Newton,7722.329887
MO,Nodaway,9841.610664
MO,Oregon,1960.255448
MO,Osage,1399.305706
MO,Ozark,5241.266593
MO,Pemiscot,385.1522953
MO,Perry,2931.128971
MO,Pettis,6436.289147
MO,Phelps,5671.821551
MO,Pike,4145.323057
MO,Platte,26655.50227
MO,Polk,1717.158386
MO,Pulaski,12635.93437
MO,Putnam,1311.594009
MO,Ralls,892.8810062
MO,Randolph,2918.015051
MO,Ray,4236.395262
MO,Reynolds,2864.04524
MO,Ripley,2821.237734
MO,St. Charles,123895.1229
MO,St. Clair,885.1714681
MO,Ste. Genevieve,3561.976058
MO,St. Francois,8711.718899
MO,St. Louis,191480.9385
MO,Saline,5391.593769
MO,Schuyler,3597.759173
MO,Scotland,462.8718481
MO,Scott,6991.347355
MO,Shannon,1342.367254
MO,Shelby,2381.694249
MO,Stoddard,1808.142909
MO,Stone,493.0997806
MO,Sullivan,1734.766716
MO,Taney,14492.52457
MO,Texas,4487.738007
MO,Vernon,6540.213057
MO,Warren,1492.85834
MO,Washington,4117.278934
MO,Wayne,4567.113304
MO,Webster,2749.405452
MO,Worth,292.6328284
MO,Wright,2259.350791
MO,St. Louis,4886.908605
MT,Beaverhead,2292.066121
MT,Big Horn,1407.348719
MT,Blaine,828.2883382
MT,Broadwater,1383.151724
MT,Carbon,3528.210241
MT,Carter,1134.999998
MT,Cascade,18449.34456
MT,Chouteau,2786.150357
MT,Custer,5545.75221
MT,Daniels,451.5075746
MT,Dawson,2867.14911
MT,Deer Lodge,505.060039
MT,Fallon,630.9660249
MT,Fergus,3342.55579
MT,Flathead,9015.956475
MT,Gallatin,11051.35196
MT,Garfield,657.9303573
MT,Glacier,1260.286458
MT,Golden Valley,831.0000038
MT,Granite,660.2885039
MT,Hill,4795.648835
MT,Jefferson,1281.216733
MT,Judith Basin,1233.976243
MT,Lake,1498.87361
MT,Lewis and Clark,14183.36966
MT,Liberty,1298.929807
MT,Lincoln,2950.055642
MT,McCone,703.3425686
MT,Madison,2266.827468
MT,Meagher,1851.999999
MT,Mineral,1858.885414
MT,Missoula,22731.54483
MT,Musselshell,1400.115679
MT,Park,4456.665366
MT,Petroleum,488.0000028
MT,Phillips,873.4871027
MT,Pondera,1889.923348
MT,Powder River,870.3093087
MT,Powell,1318.874341
MT,Prairie,1136.000002
MT,Ravalli,1752.906926
MT,Richland,2757.894259
MT,Roosevelt,2198.211106
MT,Rosebud,1294.544977
MT,Sanders,4276.317923
MT,Sheridan,1134.917969
MT,Silver Bow,3876.126227
MT,Stillwater,1404.212102
MT,Sweet Grass,800.9241153
MT,Teton,1859.377529
MT,Toole,1871.964412
MT,Treasure,674.0000005
MT,Valley,2270.759043
MT,Wheatland,2077.999994
MT,Wibaux,992.9999956
MT,Yellowstone,35018.47243
NE,Adams,8276.58366
NE,Antelope,1320.410224
NE,Arthur,439.0000039
NE,Banner,649.9258652
NE,Blaine,473.999998
NE,Boone,1001.968174
NE,Box Butte,3399.747411
NE,Boyd,2035.000003
NE,Brown,314.7452484
NE,Buffalo,8018.664668
NE,Burt,39.29630695
NE,Butler,1324.259794
NE,Cass,6043.096603
NE,Cedar,1383.13482
NE,Chase,1112.199939
NE,Cherry,2243.928645
NE,Cheyenne,1840.457359
NE,Clay,2762.96949
NE,Colfax,2724.777533
NE,Cuming,409.3472135
NE,Custer,5543.224033
NE,Dakota,3955.655553
NE,Dawes,2008.715451
NE,Dawson,5407.026686
NE,Deuel,492.0808109
NE,Dixon,1961.342322
NE,Dodge,10641.62316
NE,Douglas,47572.09452
NE,Dundy,625.9138636
NE,Fillmore,1134.499031
NE,Franklin,1499.6556
NE,Frontier,2629.085581
NE,Furnas,1045.26518
NE,Gage,6588.734069
NE,Garden,1984.142102
NE,Garfield,202.6568475
NE,Gosper,1267.289343
NE,Grant,603.9999991
NE,Greeley,2477.065575
NE,Hall,16234.82209
NE,Hamilton,983.4843836
NE,Harlan,207.8685346
NE,Hayes,939.0000029
NE,Hitchcock,2693.529679
NE,Holt,2628.264535
NE,Hooker,117.1390055
NE,Howard,1108.684788
NE,Jefferson,1739.680012
NE,Johnson,1333.409945
NE,Kearney,719.6007117
NE,Keith,1783.494837
NE,Keya Paha,816.0450368
NE,Kimball,264.6788723
NE,Knox,610.0794812
NE,Lancaster,25761.01739
NE,Lincoln,7177.071589
NE,Logan,105.0660797
NE,Loup,499.378343
NE,McPherson,529.0000038
NE,Madison,8042.512698
NE,Merrick,2837.319257
NE,Morrill,2372.270804
NE,Nance,1355.557409
NE,Nemaha,173.2693133
NE,Nuckolls,1572.127848
NE,Otoe,2057.553742
NE,Pawnee,497.1677185
NE,Perkins,842.4309744
NE,Phelps,1375.324467
NE,Pierce,4731.43385
NE,Platte,8218.119756
NE,Polk,308.0728291
NE,Red Willow,5122.926464
NE,Richardson,2217.909225
NE,Rock,422.8137555
NE,Saline,2431.800323
NE,Sarpy,28611.14957
NE,Saunders,3610.811737
NE,Scotts Bluff,2727.569627
NE,Seward,1569.203095
NE,Sheridan,1802.90114
NE,Sherman,2606.402727
NE,Sioux,833.5560591
NE,Stanton,3348.672329
NE,Thayer,880.4583479
NE,Thomas,634.6486812
NE,Thurston,1664.674889
NE,Valley,1003.544401
NE,Washington,621.830302
NE,Wayne,637.6131272
NE,Webster,1915.757715
NE,Wheeler,803.9999982
NE,York,2680.595231
NV,Churchill,5207.635468
NV,Clark,130788.106
NV,Douglas,19223.88687
NV,Elko,10546.84716
NV,Esmeralda,647.9999995
NV,Eureka,1775.000007
NV,Humboldt,3831.490038
NV,Lander,778.2455799
NV,Lincoln,3786.538465
NV,Lyon,10457.7055
NV,Mineral,2845.644471
NV,Nye,15926.56988
NV,Pershing,922.2675664
NV,Storey,202.0703245
NV,Washoe,80078.06212
NV,White Pine,3807.363203
NV,Carson City,9544.726231
NH,Belknap,9477.835388
NH,Carroll,854.5816733
NH,Cheshire,10388.10012
NH,Coos,4575.572938
NH,Grafton,10782.05093
NH,Hillsborough,123639.7083
NH,Merrimack,27471.26212
NH,Rockingham,106754.1439
NH,Strafford,21877.66363
NH,Sullivan,5906.510555
NJ,Atlantic,54223.03629
NJ,Bergen,81138.50345
NJ,Burlington,126310.4681
NJ,Camden,82367.74556
NJ,Cape May,34227.55148
NJ,Cumberland,28756.32914
NJ,Essex,47456.92931
NJ,Gloucester,104819.7221
NJ,Hudson,2253.057491
NJ,Hunterdon,24473.77621
NJ,Mercer,68454.38054
NJ,Middlesex,124991.9494
NJ,Monmouth,177591.5945
NJ,Morris,142664.0654
NJ,Ocean,228073.0929
NJ,Passaic,57689.96953
NJ,Salem,8137.000797
NJ,Somerset,86838.15934
NJ,Sussex,52679.73241
NJ,Union,41018.37658
NJ,Warren,26292.27446
NM,Bernalillo,88037.65031
NM,Catron,3344.000022
NM,Chaves,11306.3173
NM,Cibola,2026.889693
NM,Colfax,6454.877516
NM,Curry,13158.76686
NM,De Baca,320.0261989
NM,Doña Ana,61932.04178
NM,Eddy,15217.62324
NM,Grant,8694.693445
NM,Guadalupe,1317.402578
NM,Harding,570.7157919
NM,Hidalgo,1545.129756
NM,Lea,8220.692554
NM,Lincoln,5935.968139
NM,Los Alamos,6684.792213
NM,Luna,4920.263421
NM,McKinley,4323.6773
NM,Mora,918.2393945
NM,Otero,15993.2259
NM,Quay,1415.411345
NM,Rio Arriba,11465.2287
NM,Roosevelt,4323.661816
NM,Sandoval,30423.94978
NM,San Juan,16980.16868
NM,San Miguel,9582.917923
NM,Santa Fe,31390.79378
NM,Sierra,4466.452336
NM,Socorro,4305.751981
NM,Taos,8418.828551
NM,Torrance,4870.849539
NM,Union,1133.742524
NM,Valencia,29762.40429
NY,Albany,69238.47229
NY,Allegany,3282.243268
NY,Bronx,1183.114167
NY,Broome,23486.94825
NY,Cattaraugus,5549.32421
NY,Cayuga,5093.683653
NY,Chautauqua,22150.5861
NY,Chemung,18041.01858
NY,Chenango,2034.31093
NY,Clinton,19199.77397
NY,Columbia,7224.659146
NY,Cortland,5082.649701
NY,Delaware,1128.000615
NY,Dutchess,83275.39404
NY,Erie,168771.3005
NY,Essex,2555.180811
NY,Franklin,8749.290927
NY,Fulton,5197.374301
NY,Genesee,2251.402982
NY,Greene,7865.572514
NY,Hamilton,2526.906639
NY,Herkimer,11774.85893
NY,Jefferson,16374.38543
NY,Kings,367.1694596
NY,Lewis,4377.472542
NY,Livingston,10533.86438
NY,Madison,13173.12364
NY,Monroe,195017.8257
NY,Montgomery,9679.922378
NY,Nassau,59541.3364
NY,New York,0
NY,Niagara,34013.10312
NY,Oneida,34145.14043
NY,Onondaga,86714.37759
NY,Ontario,16317.04707
NY,Orange,79998.54934
NY,Orleans,4801.143996
NY,Oswego,12196.12355
NY,Otsego,16889.22067
NY,Putnam,33388.7678
NY,Queens,7437.473364
NY,Rensselaer,30574.48808
NY,Richmond,3903.085997
NY,Rockland,51561.08096
NY,St. Lawrence,18745.11675
NY,Saratoga,56397.98849
NY,Schenectady,29888.90457
NY,Schoharie,6716.201437
NY,Schuyler,1296.114761
NY,Seneca,5067.920483
NY,Steuben,7800.517977
NY,Suffolk,323421.2152
NY,Sullivan,5149.854555
NY,Tioga,7136.945468
NY,Tompkins,11422.10428
NY,Ulster,40867.46357
NY,Warren,12467.09714
NY,Washington,6729.903997
NY,Wayne,12219.3839
NY,Westchester,121401.474
NY,Wyoming,6870.725296
NY,Yates,501.370125
NC,Alamance,23463.9207
NC,Alexander,2162.521827
NC,Alleghany,417.1569808
NC,Anson,547.2484785
NC,Ashe,1405.839
NC,Avery,115.6882743
NC,Beaufort,3357.844827
NC,Bertie,574.2168788
NC,Bladen,1155.82357
NC,Brunswick,13987.04372
NC,Buncombe,45625.24542
NC,Burke,22730.6098
NC,Cabarrus,30943.86819
NC,Caldwell,26481.48719
NC,Camden,374.7682579
NC,Carteret,15237.40693
NC,Caswell,1223.649547
NC,Catawba,26464.01908
NC,Chatham,2129.581679
NC,Cherokee,2003.781512
NC,Chowan,2530.580296
NC,Clay,333.9165784
NC,Cleveland,11770.21511
NC,Columbus,1638.287906
NC,Craven,22882.28801
NC,Cumberland,49818.89675
NC,Currituck,2900.801177
NC,Dare,9792.81689
NC,Davidson,20889.24355
NC,Davie,3742.454205
NC,Duplin,774.605551
NC,Durham,36467.5343
NC,Edgecombe,1370.187274
NC,Forsyth,79350.71042
NC,Franklin,1786.639915
NC,Gaston,46358.21569
NC,Gates,3.093907303
NC,Graham,248.4228506
NC,Granville,4451.608986
NC,Greene,
NC,Guilford,55782.61804
NC,Halifax,2425.291063
NC,Harnett,6467.741975
NC,Haywood,12135.02978
NC,Henderson,20711.30447
NC,Hertford,1021.766339
NC,Hoke,4615.820981
NC,Hyde,3264.468467
NC,Iredell,17761.24865
NC,Jackson,6390.899154
NC,Johnston,6131.807756
NC,Jones,0.301616579
NC,Lee,5903.36173
NC,Lenoir,3928.140799
NC,Lincoln,9781.157397
NC,McDowell,1701.403352
NC,Macon,2032.080203
NC,Madison,2478.35794
NC,Martin,519.4393715
NC,Mecklenburg,95901.00715
NC,Mitchell,
NC,Montgomery,438.0782739
NC,Moore,15610.92433
NC,Nash,6476.751993
NC,New Hanover,51611.54727
NC,Northampton,904.3319372
NC,Onslow,39725.65689
NC,Orange,18823.59075
NC,Pamlico,573.1405384
NC,Pasquotank,4528.142828
NC,Pender,1931.600367
NC,Perquimans,390.3112538
NC,Person,2672.592564
NC,Pitt,9037.663458
NC,Polk,64.6133271
NC,Randolph,22526.24264
NC,Richmond,4158.751186
NC,Robeson,2990.532631
NC,Rockingham,12038.91902
NC,Rowan,26462.66674
NC,Rutherford,11798.83593
NC,Sampson,1116.887094
NC,Scotland,3383.018642
NC,Stanly,2591.764311
NC,Stokes,7809.121903
NC,Surry,5021.072864
NC,Swain,209.1242401
NC,Transylvania,2170.584281
NC,Tyrrell,293.6675458
NC,Union,24330.57656
NC,Vance,2072.079029
NC,Wake,111737.8872
NC,Warren,141.4341219
