State,County,LACCESS_SENIORS15
KY,Anderson,438.2911914
KY,Ballard,73.52297117
KY,Barren,517.8144521
KY,Bath,3.422414312
KY,Bell,857.3438494
KY,Boone,3504.755815
KY,Bourbon,412.8046803
KY,Boyd,1826.631057
KY,Boyle,1323.687411
KY,Bracken,9.370372821
KY,Breathitt,312.2973939
KY,Breckinridge,282.933681
KY,Bullitt,2723.038365
KY,Butler,143.519587
KY,Caldwell,274.8290073
KY,Calloway,955.8813678
KY,Campbell,3526.114511
KY,Carlisle,8.624145748
KY,Carroll,605.4162662
KY,Carter,320.8126393
KY,Casey,111.4620121
KY,Christian,1228.288117
KY,Clark,439.3985611
KY,Clay,161.6411501
KY,Clinton,0.716740016
KY,Crittenden,65.04640684
KY,Cumberland,22.91079975
KY,Daviess,2068.382675
KY,Edmonson,64.54997052
KY,Elliott,0.617984748
KY,Estill,258.891808
KY,Fayette,3993.492578
KY,Fleming,114.6748
KY,Floyd,377.6793036
KY,Franklin,779.7514168
KY,Fulton,1.425806411
KY,Gallatin,
KY,Garrard,24.953547
KY,Grant,334.015026
KY,Graves,756.6229501
KY,Grayson,934.3103417
KY,Green,174.519016
KY,Greenup,1682.136367
KY,Hancock,37.23646752
KY,Hardin,2432.546693
KY,Harlan,824.4993597
KY,Harrison,113.8174162
KY,Hart,337.3241157
KY,Henderson,532.397487
KY,Henry,52.20011941
KY,Hickman,0
KY,Hopkins,1595.45158
KY,Jackson,3.643835439
KY,Jefferson,16619.83396
KY,Jessamine,948.4379763
KY,Johnson,686.8041336
KY,Kenton,5050.180197
KY,Knott,16.12170264
KY,Knox,375.9737397
KY,Larue,33.14476169
KY,Laurel,830.1177941
KY,Lawrence,368.7687528
KY,Lee,0.000132101
KY,Leslie,46.46783216
KY,Letcher,
KY,Lewis,17.80438232
KY,Lincoln,673.7657898
KY,Livingston,231.1333486
KY,Logan,694.2650386
KY,Lyon,90.10213208
KY,McCracken,2571.278703
KY,McCreary,40.29590313
KY,McLean,3.141523382
KY,Madison,2117.530485
KY,Magoffin,20.41872009
KY,Marion,47.63504241
KY,Marshall,245.5507104
KY,Martin,0.527900934
KY,Mason,446.2976135
KY,Meade,186.2414252
KY,Menifee,18.45815744
KY,Mercer,700.1899629
KY,Metcalfe,16.52597192
KY,Monroe,75.4113987
KY,Montgomery,532.7036555
KY,Morgan,383.8130944
KY,Muhlenberg,264.3918269
KY,Nelson,813.1506761
KY,Nicholas,1.441961967
KY,Ohio,720.9266427
KY,Oldham,2148.015461
KY,Owen,117.7727311
KY,Owsley,7.267155177
KY,Pendleton,16.08031675
KY,Perry,99.2743911
KY,Pike,173.9170624
KY,Powell,70.15244446
KY,Pulaski,1800.501155
KY,Robertson,287.3462545
KY,Rockcastle,39.40756395
KY,Rowan,245.8083162
KY,Russell,25.40683374
KY,Scott,1137.480927
KY,Shelby,618.8346969
KY,Simpson,283.6652313
KY,Spencer,
KY,Taylor,609.583787
KY,Todd,5.50572673
KY,Trigg,284.0081457
KY,Trimble,89.53482824
KY,Union,76.98137386
KY,Warren,1372.703391
KY,Washington,250.6803265
KY,Wayne,419.0544745
KY,Webster,48.23049754
KY,Whitley,668.5251981
KY,Wolfe,21.19347852
KY,Woodford,928.9974619
LA,Acadia,140.5594643
LA,Allen,865.9822794
LA,Ascension,2804.598355
LA,Assumption,1243.03533
LA,Avoyelles,1028.00771
LA,Beauregard,1713.534107
LA,Bienville,637.3726499
LA,Bossier,2592.774678
LA,Caddo,11574.57212
LA,Calcasieu,4414.531948
LA,Caldwell,175.6424646
LA,Cameron,230.9058926
LA,Catahoula,340.1427798
LA,Claiborne,340.7855491
LA,Concordia,829.1656242
LA,De Soto,875.2841047
LA,East Baton Rouge,10614.7324
LA,East Carroll,246.3070746
LA,East Feliciana,165.029378
LA,Evangeline,1205.758403
LA,Franklin,383.2206787
LA,Grant,666.5509351
LA,Iberia,1792.357806
LA,Iberville,470.1274778
LA,Jackson,696.5087628
LA,Jefferson,5648.763563
LA,Jefferson Davis,338.1105695
LA,Lafayette,4066.581732
LA,Lafourche,2888.862384
LA,La Salle,308.7677712
LA,Lincoln,1465.097056
LA,Livingston,1828.074607
LA,Madison,159.5517114
LA,Morehouse,1089.757078
LA,Natchitoches,1559.576255
LA,Orleans,5971.840399
LA,Ouachita,5197.37435
LA,Plaquemines,803.4515908
LA,Pointe Coupee,412.7681887
LA,Rapides,5954.144252
LA,Red River,348.2187428
LA,Richland,277.9740919
LA,Sabine,1158.679629
LA,St. Bernard,1466.544064
LA,St. Charles,2955.258614
LA,St. Helena,120.6374249
LA,St. James,850.9575367
LA,St. John the Baptist,1417.286552
LA,St. Landry,2044.545916
LA,St. Martin,285.9168142
LA,St. Mary,2361.178337
LA,St. Tammany,7036.404975
LA,Tangipahoa,3268.448164
LA,Tensas,230.8328127
LA,Terrebonne,3950.031241
LA,Union,700.5867366
LA,Vermilion,605.1928366
LA,Vernon,2019.265073
LA,Washington,742.6043514
LA,Webster,1683.308039
LA,West Baton Rouge,574.2736104
LA,West Carroll,92.83802741
LA,West Feliciana,364.4355831
LA,Winn,714.86904
ME,Androscoggin,2274.171842
ME,Aroostook,1694.809585
ME,Cumberland,9515.52474
ME,Franklin,192.6756399
ME,Hancock,297.6273155
ME,Kennebec,1733.807396
ME,Knox,1136.264311
ME,Lincoln,209.1397147
ME,Oxford,737.189015
ME,Penobscot,3139.378341
ME,Piscataquis,204.3951497
ME,Sagadahoc,713.6460781
ME,Somerset,1452.780978
ME,Waldo,448.8106771
ME,Washington,748.5097584
ME,York,5870.79784
MD,Allegany,4055.112621
MD,Anne Arundel,23443.78169
MD,Baltimore,20265.01649
MD,Calvert,2668.488403
MD,Caroline,272.5414371
MD,Carroll,5575.006805
MD,Cecil,2753.259666
MD,Charles,3554.088543
MD,Dorchester,1381.382079
MD,Frederick,5305.643771
MD,Garrett,171.8818027
MD,Harford,5917.402424
MD,Howard,4890.78185
MD,Kent,0.643072752
MD,Montgomery,23746.31947
MD,Prince George's,19743.92597
MD,Queen Anne's,1351.193063
MD,St. Mary's,1779.064252
MD,Somerset,496.3230035
MD,Talbot,759.3631884
MD,Washington,4968.242867
MD,Wicomico,3929.012923
MD,Worcester,2968.910105
MD,Baltimore,1417.008741
MA,Barnstable,24762.3445
MA,Berkshire,6208.65744
MA,Bristol,21607.2446
MA,Dukes,206.445799
MA,Essex,32048.43524
MA,Franklin,1501.333772
MA,Hampden,17452.9422
MA,Hampshire,7362.898363
MA,Middlesex,50145.96009
MA,Nantucket,72.79706622
MA,Norfolk,29005.72124
MA,Plymouth,28188.3601
MA,Suffolk,840.4952649
MA,Worcester,30416.01837
MI,Alcona,400.6199755
MI,Alger,796.2291688
MI,Allegan,622.1622695
MI,Alpena,359.8821695
MI,Antrim,4.663773728
MI,Arenac,1142.569545
MI,Baraga,390.8162379
MI,Barry,275.886106
MI,Bay,4050.560774
MI,Benzie,
MI,Berrien,6339.915559
MI,Branch,261.5924341
MI,Calhoun,4803.220556
MI,Cass,739.9835469
MI,Charlevoix,221.7281744
MI,Cheboygan,572.5674712
MI,Chippewa,1396.324379
MI,Clare,146.9133336
MI,Clinton,1931.646866
MI,Crawford,573.3618345
MI,Delta,1973.705045
MI,Dickinson,1730.072244
MI,Eaton,3699.323095
MI,Emmet,548.8844515
MI,Genesee,18342.08707
MI,Gladwin,41.59475558
MI,Gogebic,288.4340577
MI,Grand Traverse,2284.607991
MI,Gratiot,1419.805868
MI,Hillsdale,659.1173756
MI,Houghton,632.9575251
MI,Huron,2091.650092
MI,Ingham,7942.832808
MI,Ionia,490.6148809
MI,Iosco,1496.424069
MI,Iron,322.0743908
MI,Isabella,438.4394939
MI,Jackson,5082.334865
MI,Kalamazoo,7593.815193
MI,Kalkaska,307.1737902
MI,Kent,16022.20579
MI,Keweenaw,231.8887991
MI,Lake,411.1273728
MI,Lapeer,1352.560499
MI,Leelanau,125.8371712
MI,Lenawee,2582.083758
MI,Livingston,6755.909343
MI,Luce,238.6146924
MI,Mackinac,895.8646537
MI,Macomb,23683.33232
MI,Manistee,403.9072663
MI,Marquette,2021.507263
MI,Mason,376.0800805
MI,Mecosta,873.3016849
MI,Menominee,2027.270067
MI,Midland,2246.877761
MI,Missaukee,152.8103456
MI,Monroe,3646.618692
MI,Montcalm,628.2538113
MI,Montmorency,161.6941683
MI,Muskegon,7920.832002
MI,Newaygo,539.1141909
MI,Oakland,46943.65733
MI,Oceana,168.526698
MI,Ogemaw,7.079435218
MI,Ontonagon,624.9009972
MI,Osceola,575.3963825
MI,Oscoda,44.29609992
MI,Otsego,550.333431
MI,Ottawa,9380.763095
MI,Presque Isle,1144.853222
MI,Roscommon,1452.933508
MI,Saginaw,7222.447749
MI,St. Clair,8368.901477
MI,St. Joseph,1168.576569
MI,Sanilac,640.7115385
MI,Schoolcraft,516.6867133
MI,Shiawassee,1425.975266
MI,Tuscola,371.5399919
MI,Van Buren,473.0143645
MI,Washtenaw,7645.951569
MI,Wayne,31505.29556
MI,Wexford,607.7773256
MN,Aitkin,1377.688945
MN,Anoka,10041.58779
MN,Becker,1756.38635
MN,Beltrami,1154.494374
MN,Benton,1105.083343
MN,Big Stone,527.1643508
MN,Blue Earth,1739.80611
MN,Brown,1138.841555
MN,Carlton,1494.597977
MN,Carver,1335.581977
MN,Cass,706.052209
MN,Chippewa,163.3648274
MN,Chisago,883.6946424
MN,Clay,815.9514357
MN,Clearwater,704.9341603
MN,Cook,280.7606165
MN,Cottonwood,847.2368495
MN,Crow Wing,642.3436124
MN,Dakota,10681.15606
MN,Dodge,186.5873057
MN,Douglas,1905.337909
MN,Faribault,465.1599393
MN,Fillmore,71.1783233
MN,Freeborn,1782.62013
MN,Goodhue,1521.293511
MN,Grant,611.8865016
MN,Hennepin,38064.45905
MN,Houston,239.6257968
MN,Hubbard,898.2138842
MN,Isanti,480.1641271
MN,Itasca,1517.723061
MN,Jackson,279.0618953
MN,Kanabec,181.0029278
MN,Kandiyohi,1867.114308
MN,Kittson,737.7536815
MN,Koochiching,1136.534923
MN,Lac qui Parle,177.3585992
MN,Lake,196.2831678
MN,Lake of the Woods,325.7243215
MN,Le Sueur,189.1991509
MN,Lincoln,125.872687
MN,Lyon,1045.393215
MN,McLeod,1347.845522
MN,Mahnomen,229.1849756
MN,Marshall,1127.066293
MN,Martin,2150.509488
MN,Meeker,775.4378925
MN,Mille Lacs,52.72660658
MN,Morrison,1687.783944
MN,Mower,1152.344076
MN,Murray,202.1207128
MN,Nicollet,1185.273729
MN,Nobles,1253.481116
MN,Norman,435.0939878
MN,Olmsted,3320.77329
MN,Otter Tail,2637.518943
MN,Pennington,311.2014008
MN,Pine,546.6732942
MN,Pipestone,678.7253311
MN,Polk,2078.113631
MN,Pope,265.3189646
MN,Ramsey,15045.81462
MN,Red Lake,691.5405149
MN,Redwood,1440.002413
MN,Renville,1080.013868
MN,Rice,1675.451274
MN,Rock,316.6227192
MN,Roseau,808.1542784
MN,St. Louis,8252.512537
MN,Scott,2258.205128
MN,Sherburne,1680.294188
MN,Sibley,38.03116209
MN,Stearns,3011.646587
MN,Steele,809.3886001
MN,Stevens,297.4449539
MN,Swift,406.0929187
MN,Todd,1576.629833
MN,Traverse,329.3641461
MN,Wabasha,316.8832507
MN,Wadena,776.3843175
MN,Waseca,911.7355406
MN,Washington,9473.840348
MN,Watonwan,128.2218585
MN,Wilkin,289.2528533
MN,Winona,1027.417399
MN,Wright,1200.947762
MN,Yellow Medicine,619.551627
MS,Adams,1168.988451
MS,Alcorn,728.3381291
MS,Amite,415.1566381
MS,Attala,614.2384471
MS,Benton,411.977455
MS,Bolivar,1625.086692
MS,Calhoun,296.7904414
MS,Carroll,743.4803613
MS,Chickasaw,84.25590204
MS,Choctaw,37.78418348
MS,Claiborne,202.3446762
MS,Clarke,391.2655138
MS,Clay,829.5068643
MS,Coahoma,890.2658236
MS,Copiah,906.5785762
MS,Covington,
MS,DeSoto,4345.636153
MS,Forrest,990.7358098
MS,Franklin,378.0990166
MS,George,257.2553527
MS,Greene,82.4670857
MS,Grenada,566.1150193
MS,Hancock,2196.505716
MS,Harrison,7685.313588
MS,Hinds,7169.973225
MS,Holmes,973.4676817
MS,Humphreys,315.1470714
MS,Issaquena,95.47862046
MS,Itawamba,383.0066239
MS,Jackson,5419.772444
MS,Jasper,366.0852305
MS,Jefferson,142.017375
MS,Jefferson Davis,309.9226352
MS,Jones,725.7780222
MS,Kemper,752.1321023
MS,Lafayette,1966.419134
MS,Lamar,790.7919247
MS,Lauderdale,2630.668601
MS,Lawrence,304.1508751
MS,Leake,611.5267655
MS,Lee,2332.912159
MS,Leflore,1607.439286
MS,Lincoln,920.3610259
MS,Lowndes,1151.923241
MS,Madison,2235.030381
MS,Marion,1261.067137
MS,Marshall,850.2634589
MS,Monroe,346.2162229
MS,Montgomery,321.8916494
MS,Neshoba,263.9965628
MS,Newton,433.3440748
MS,Noxubee,306.3858309
MS,Oktibbeha,1151.803471
MS,Panola,815.8928241
MS,Pearl River,1236.206886
MS,Perry,176.41251
MS,Pike,598.9912439
MS,Pontotoc,490.3712954
MS,Prentiss,265.3770429
MS,Quitman,263.0518943
MS,Rankin,4348.774466
MS,Scott,413.7739165
MS,Sharkey,176.5415212
MS,Simpson,412.9608841
MS,Smith,413.2986628
MS,Stone,422.4930555
MS,Sunflower,614.7336878
MS,Tallahatchie,719.0173563
MS,Tate,952.2179566
MS,Tippah,353.6685431
MS,Tishomingo,0
MS,Tunica,143.5960761
MS,Union,462.9331231
MS,Walthall,270.671458
MS,Warren,1382.797352
MS,Washington,1745.592094
MS,Wayne,59.66958545
MS,Webster,210.0630867
MS,Wilkinson,261.6220849
MS,Winston,418.8663136
MS,Yalobusha,194.0959173
MS,Yazoo,1036.020799
MO,Adair,629.814934
MO,Andrew,266.7642508
MO,Atchison,152.6992693
MO,Audrain,551.6081706
MO,Barry,636.3194045
MO,Barton,504.3982595
MO,Bates,150.8115432
MO,Benton,513.9944949
MO,Bollinger,583.2466213
MO,Boone,3646.531798
MO,Buchanan,3059.513026
MO,Butler,1139.805795
MO,Caldwell,310.2059222
MO,Callaway,922.4558373
MO,Camden,916.9396867
MO,Cape Girardeau,2786.938209
MO,Carroll,328.8879793
MO,Carter,451.1095055
MO,Cass,3847.829786
MO,Cedar,334.5678712
MO,Chariton,195.7862584
MO,Christian,1624.465654
MO,Clark,207.9104047
MO,Clay,5962.076278
MO,Clinton,256.024115
MO,Cole,2223.56422
MO,Cooper,782.5439353
MO,Crawford,229.9243419
MO,Dade,151.1850029
MO,Dallas,345.97214
MO,Daviess,307.8825757
MO,DeKalb,800.2366515
MO,Dent,635.7073257
MO,Douglas,695.8870489
MO,Dunklin,1072.281794
MO,Franklin,1640.255507
MO,Gasconade,86.94561269
MO,Gentry,61.03840802
MO,Greene,6759.325364
MO,Grundy,638.3940051
MO,Harrison,525.1689086
MO,Henry,1306.875808
MO,Hickory,339.7300617
MO,Holt,1039.782854
MO,Howard,327.8104831
MO,Howell,1211.313895
MO,Iron,355.5955239
MO,Jackson,16826.07213
MO,Jasper,4662.387988
MO,Jefferson,6753.643354
MO,Johnson,807.6925003
MO,Knox,156.258397
MO,Laclede,1222.976462
MO,Lafayette,872.4070632
MO,Lawrence,666.5541646
MO,Lewis,741.6968078
MO,Lincoln,596.2294889
MO,Linn,648.2960375
MO,Livingston,432.1387315
MO,McDonald,228.9053261
MO,Macon,557.2097495
MO,Madison,308.7519446
MO,Maries,102.8977251
MO,Marion,681.1176219
MO,Mercer,757.7522047
MO,Miller,274.0818571
MO,Mississippi,4.828027093
MO,Moniteau,118.0028113
MO,Monroe,241.4910452
MO,Montgomery,268.6150185
MO,Morgan,132.0409511
MO,New Madrid,84.38919415
MO,Newton,1347.554808
MO,Nodaway,1282.346279
MO,Oregon,407.3326318
MO,Osage,237.475932
MO,Ozark,1267.443869
MO,Pemiscot,136.4689505
MO,Perry,568.3666779
MO,Pettis,1079.113336
MO,Phelps,754.4502039
MO,Pike,768.0174444
MO,Platte,3124.411009
MO,Polk,403.3953467
MO,Pulaski,398.051462
MO,Putnam,281.1028935
MO,Ralls,167.8250104
MO,Randolph,579.801178
MO,Ray,638.5391071
MO,Reynolds,600.3429926
MO,Ripley,557.4805862
MO,St. Charles,14684.42081
MO,St. Clair,234.6006206
MO,Ste. Genevieve,483.1549566
MO,St. Francois,1134.606121
MO,St. Louis,37339.1197
MO,Saline,923.5236443
MO,Schuyler,725.654425
MO,Scotland,86.0228116
MO,Scott,1157.588338
MO,Shannon,276.3718408
MO,Shelby,453.483052
MO,Stoddard,255.8229689
MO,Stone,64.71896438
MO,Sullivan,331.7093123
MO,Taney,2879.906123
MO,Texas,803.1963128
MO,Vernon,1173.77913
MO,Warren,132.017356
MO,Washington,503.9116166
MO,Wayne,958.763985
MO,Webster,428.2850684
MO,Worth,70.26929706
MO,Wright,425.6297764
MO,St. Louis,2533.626877
MT,Beaverhead,441.5882149
MT,Big Horn,492.0815544
MT,Blaine,230.5290798
MT,Broadwater,186.3813106
MT,Carbon,618.3765291
MT,Carter,268.9999994
MT,Cascade,3172.891345
MT,Chouteau,571.9305254
MT,Custer,939.9317281
MT,Daniels,99.24243804
MT,Dawson,591.0651869
MT,Deer Lodge,123.0588891
MT,Fallon,135.1526041
MT,Fergus,695.1689017
MT,Flathead,1509.150512
MT,Gallatin,1548.763713
MT,Garfield,123.4082517
MT,Glacier,289.8275766
MT,Golden Valley,189.0000002
MT,Granite,174.9206073
MT,Hill,984.1103411
MT,Jefferson,226.2637302
MT,Judith Basin,265.5473434
MT,Lake,438.3835208
MT,Lewis and Clark,2367.332512
MT,Liberty,194.6715455
MT,Lincoln,671.8974507
MT,McCone,147.6666266
MT,Madison,478.1543189
MT,Meagher,428.0000022
MT,Mineral,403.2641702
MT,Missoula,2841.140641
MT,Musselshell,273.7683868
MT,Park,702.8488489
MT,Petroleum,103.0000008
MT,Phillips,205.4933708
MT,Pondera,418.0290549
MT,Powder River,175.3515984
MT,Powell,273.2222661
MT,Prairie,307.0000002
MT,Ravalli,430.1639807
MT,Richland,413.3943367
MT,Roosevelt,657.5288919
MT,Rosebud,289.5142091
MT,Sanders,965.8991761
MT,Sheridan,266.1651255
MT,Silver Bow,817.9250151
MT,Stillwater,278.3862706
MT,Sweet Grass,125.5006219
MT,Teton,377.9235769
MT,Toole,266.7355356
MT,Treasure,171.0000003
MT,Valley,580.5992273
MT,Wheatland,448.0000014
MT,Wibaux,242.999998
MT,Yellowstone,5236.005954
NE,Adams,1958.156319
NE,Antelope,265.9996291
NE,Arthur,94.00000107
NE,Banner,135.8151518
NE,Blaine,94.99999981
NE,Boone,185.1512201
NE,Box Butte,476.8297158
NE,Boyd,557.000002
NE,Brown,68.09154746
NE,Buffalo,1096.372153
NE,Burt,10.02434815
NE,Butler,268.0223847
NE,Cass,894.9881723
NE,Cedar,323.0354537
NE,Chase,288.619165
NE,Cherry,454.917672
NE,Cheyenne,344.4311569
NE,Clay,478.7718799
NE,Colfax,606.1633585
NE,Cuming,58.73124544
NE,Custer,1225.453666
NE,Dakota,608.0167934
NE,Dawes,550.6963375
NE,Dawson,1008.498185
NE,Deuel,121.9010611
NE,Dixon,348.402759
NE,Dodge,2120.461217
NE,Douglas,6566.515655
NE,Dundy,147.0598087
NE,Fillmore,252.2076055
NE,Franklin,325.4458863
NE,Frontier,501.1089916
NE,Furnas,255.4619591
NE,Gage,1241.111752
NE,Garden,559.744632
NE,Garfield,53.4472161
NE,Gosper,290.9857028
NE,Grant,118.9999994
NE,Greeley,584.0655827
NE,Hall,2335.181723
NE,Hamilton,156.4766728
NE,Harlan,30.12424489
NE,Hayes,190.9999998
NE,Hitchcock,630.8488324
NE,Holt,570.851062
NE,Hooker,21.54400064
NE,Howard,218.3111023
NE,Jefferson,343.2839881
NE,Johnson,246.8714443
NE,Kearney,129.4766216
NE,Keith,395.4790703
NE,Keya Paha,210.6282553
NE,Kimball,51.40764778
NE,Knox,158.0822112
NE,Lancaster,3260.921373
NE,Lincoln,1151.866287
NE,Logan,10.21150368
NE,Loup,99.02602943
NE,McPherson,97.00000023
NE,Madison,1173.772286
NE,Merrick,557.5990107
NE,Morrill,472.7695336
NE,Nance,235.8766319
NE,Nemaha,44.23585189
NE,Nuckolls,365.7640438
NE,Otoe,296.7054991
NE,Pawnee,110.5932642
NE,Perkins,161.0535285
NE,Phelps,273.5915046
NE,Pierce,845.6586146
NE,Platte,1167.925781
NE,Polk,56.99647131
NE,Red Willow,992.9272411
NE,Richardson,554.3828435
NE,Rock,82.010415
NE,Saline,521.2750713
NE,Sarpy,2822.169532
NE,Saunders,566.8183894
NE,Scotts Bluff,544.4671484
NE,Seward,320.4792176
NE,Sheridan,446.1987928
NE,Sherman,619.5461414
NE,Sioux,214.6534194
NE,Stanton,557.9283588
NE,Thayer,235.3784807
NE,Thomas,134.8078801
NE,Thurston,388.8721807
NE,Valley,263.646413
NE,Washington,75.93664788
NE,Wayne,81.4321157
NE,Webster,395.0311093
NE,Wheeler,155.0000004
NE,York,698.3577755
NV,Churchill,965.9162698
NV,Clark,23026.44586
NV,Douglas,3967.67941
NV,Elko,1242.966808
NV,Esmeralda,196.9999993
NV,Eureka,257.0000001
NV,Humboldt,556.7964956
NV,Lander,150.0824431
NV,Lincoln,763.9173455
NV,Lyon,1845.589082
NV,Mineral,898.1107403
NV,Nye,4498.001913
NV,Pershing,233.4113569
NV,Storey,51.54740231
NV,Washoe,11233.22179
NV,White Pine,654.710649
NV,Carson City,2068.30473
NH,Belknap,2362.404883
NH,Carroll,187.3735199
NH,Cheshire,1868.046661
NH,Coos,887.6261235
NH,Grafton,1580.893187
NH,Hillsborough,16227.3521
NH,Merrimack,4177.671327
NH,Rockingham,14025.2477
NH,Strafford,3300.474727
NH,Sullivan,1028.897232
NJ,Atlantic,10758.51825
NJ,Bergen,15897.13143
NJ,Burlington,21652.17328
NJ,Camden,14892.41312
NJ,Cape May,8716.338542
NJ,Cumberland,5798.78187
NJ,Essex,10474.39235
NJ,Gloucester,15248.88851
NJ,Hudson,382.1426809
NJ,Hunterdon,2652.004577
NJ,Mercer,12586.71717
NJ,Middlesex,27435.48509
NJ,Monmouth,25082.03714
NJ,Morris,22330.12386
NJ,Ocean,62481.32485
NJ,Passaic,10075.4243
NJ,Salem,1672.752304
NJ,Somerset,14230.42127
NJ,Sussex,6027.921849
NJ,Union,7726.733525
NJ,Warren,4018.446756
NM,Bernalillo,13778.52775
NM,Catron,1041.000005
NM,Chaves,1917.636305
NM,Cibola,1379.045851
NM,Colfax,1593.232774
NM,Curry,1937.481803
NM,De Baca,68.64081551
NM,Doña Ana,9721.405811
NM,Eddy,3028.619487
NM,Grant,2258.119637
NM,Guadalupe,285.6436257
NM,Harding,196.1263338
NM,Hidalgo,287.3927478
NM,Lea,1170.790116
NM,Lincoln,1612.866863
NM,Los Alamos,934.464414
NM,Luna,1509.189644
NM,McKinley,3975.405917
NM,Mora,269.453971
NM,Otero,3446.603302
NM,Quay,351.1936897
NM,Rio Arriba,3178.743833
NM,Roosevelt,745.2319659
NM,Sandoval,5090.256535
NM,San Juan,5037.436535
NM,San Miguel,2292.677636
NM,Santa Fe,5608.839788
NM,Sierra,1619.095782
NM,Socorro,1034.048276
NM,Taos,2347.299346
NM,Torrance,1078.288856
NM,Union,256.4808251
NM,Valencia,5425.618867
NY,Albany,12333.95694
NY,Allegany,284.729659
NY,Bronx,42.06319791
NY,Broome,4226.856271
NY,Cattaraugus,1006.344796
NY,Cayuga,1005.78936
NY,Chautauqua,3734.303673
NY,Chemung,3423.453516
NY,Chenango,318.5901665
NY,Clinton,2934.884158
NY,Columbia,1419.740288
NY,Cortland,777.7910955
NY,Delaware,249.6145859
NY,Dutchess,13313.94801
NY,Erie,30408.40735
NY,Essex,459.8077711
NY,Franklin,1330.400936
NY,Fulton,1122.287036
NY,Genesee,353.9209677
NY,Greene,1528.570169
NY,Hamilton,638.1994636
NY,Herkimer,2169.813829
NY,Jefferson,1500.588585
NY,Kings,46.66324504
NY,Lewis,775.1384643
NY,Livingston,1207.564402
NY,Madison,1807.712195
NY,Monroe,31888.39354
NY,Montgomery,1849.479414
NY,Nassau,11226.84893
NY,New York,0
NY,Niagara,6204.760717
NY,Oneida,6826.232529
NY,Onondaga,14054.6231
NY,Ontario,2712.425046
NY,Orange,11856.18474
NY,Orleans,991.7220301
NY,Oswego,1481.341204
NY,Otsego,2463.49584
NY,Putnam,4499.777658
NY,Queens,1312.840545
NY,Rensselaer,4881.086601
NY,Richmond,939.2550488
NY,Rockland,8785.37386
NY,St. Lawrence,3089.555974
NY,Saratoga,7269.565853
NY,Schenectady,5097.435781
NY,Schoharie,1023.479217
NY,Schuyler,291.8778905
NY,Seneca,879.1067825
NY,Steuben,1626.590638
NY,Suffolk,53050.67212
NY,Sullivan,721.2403694
NY,Tioga,1308.983477
NY,Tompkins,1299.358374
NY,Ulster,7655.18044
NY,Warren,1783.65988
NY,Washington,1190.079375
NY,Wayne,1544.8441
NY,Westchester,21913.72007
NY,Wyoming,907.0932922
NY,Yates,81.86957813
NC,Alamance,4435.633927
NC,Alexander,324.5376294
NC,Alleghany,89.96652654
NC,Anson,237.2061517
NC,Ashe,289.9905921
NC,Avery,27.60488327
NC,Beaufort,808.416352
NC,Bertie,258.5930062
NC,Bladen,501.9763598
NC,Brunswick,3538.687394
NC,Buncombe,8133.428043
NC,Burke,4846.601027
NC,Cabarrus,4493.713537
NC,Caldwell,4367.495576
NC,Camden,50.94911851
NC,Carteret,3763.677764
NC,Caswell,323.4510566
NC,Catawba,4514.512018
NC,Chatham,422.9425708
NC,Cherokee,494.3674003
NC,Chowan,706.2032743
NC,Clay,84.43034967
NC,Cleveland,2595.494118
NC,Columbus,284.8107971
NC,Craven,4284.711828
NC,Cumberland,6067.416505
NC,Currituck,432.475914
NC,Dare,1710.93996
NC,Davidson,3819.877258
NC,Davie,784.1518162
NC,Duplin,138.9695277
NC,Durham,7418.79148
NC,Edgecombe,1120.445357
NC,Forsyth,15951.81404
NC,Franklin,503.8947604
NC,Gaston,7097.878931
NC,Gates,1.006654569
NC,Graham,73.81256446
NC,Granville,1235.402202
NC,Greene,
NC,Guilford,11874.41512
NC,Halifax,1291.136132
NC,Harnett,868.1796485
NC,Haywood,2599.200839
NC,Henderson,5787.69357
NC,Hertford,481.8941051
NC,Hoke,525.788796
NC,Hyde,783.2973373
NC,Iredell,3139.771939
NC,Jackson,509.7885155
NC,Johnston,782.0693739
NC,Jones,0.084899485
NC,Lee,1254.185437
NC,Lenoir,1270.304037
NC,Lincoln,1916.969786
NC,McDowell,304.9859418
NC,Macon,463.0361579
NC,Madison,520.0199749
NC,Martin,177.2467478
NC,Mecklenburg,16387.91972
NC,Mitchell,
NC,Montgomery,87.8458151
NC,Moore,5986.460548
NC,Nash,1540.651995
NC,New Hanover,8461.288356
NC,Northampton,485.5276549
NC,Onslow,2358.561824
NC,Orange,1546.553825
NC,Pamlico,173.7231419
NC,Pasquotank,1421.319538
NC,Pender,548.1816662
NC,Perquimans,98.04547216
NC,Person,698.3901138
NC,Pitt,1521.202702
NC,Polk,16.24935653
NC,Randolph,3577.383287
NC,Richmond,818.5864137
NC,Robeson,1166.152766
NC,Rockingham,3207.547904
NC,Rowan,5095.33676
NC,Rutherford,2441.102909
NC,Sampson,540.452955
NC,Scotland,1017.588712
NC,Stanly,637.2591917
NC,Stokes,1205.79404
NC,Surry,1072.403683
NC,Swain,35.43467365
NC,Transylvania,601.2597512
NC,Tyrrell,119.4904115
NC,Union,2615.60854
NC,Vance,737.4093656
NC,Wake,12936.08938
NC,Warren,219.3448432
NC,Washington,611.8810341
NC,Watauga,494.6292672
NC,Wayne,3020.183867
NC,Wilkes,1416.570603
