State,County,LACCESS_NHPI15,FID
Iowa,Louisa,0,539
Iowa,Lucas,0,542
Iowa,Lyon,0,546
Iowa,Madison,0,550
Iowa,Mahaska,0,554
Iowa,Marion,0.804882407,561
Iowa,Marshall,0.597607613,568
Iowa,Mills,0.409712844,569
Iowa,Mitchell,0,572
Iowa,Monona,0,576
Iowa,Monroe,0,580
Iowa,Montgomery,3.999999864,595
Iowa,Muscatine,0,600
Iowa,O'Brien,1,604
Iowa,Osceola,0,607
Iowa,Page,2.002319691,612
Iowa,Palo Alto,4.000000156,618
Iowa,Plymouth,0,622
Iowa,Pocahontas,3.999999988,624
Iowa,Polk,19.44322454,629
Iowa,Pottawattamie,5.46086276,637
Iowa,Poweshiek,0,640
Iowa,Ringgold,0,642
Iowa,Sac,1.000000014,647
Iowa,Scott,8.521024462,657
Iowa,Shelby,0,660
Iowa,Sioux,0,663
Iowa,Story,3.365171209,668
Iowa,Tama,0,671
Iowa,Taylor,0,674
Iowa,Union,1.000000014,675
Iowa,Van Buren,0,678
Iowa,Wapello,32.96203694,681
Iowa,Warren,0,685
Iowa,Washington,1,687
Iowa,Wayne,0.999999975,691
Iowa,Webster,0.66977787,694
Iowa,Winnebago,0,696
Iowa,Winneshiek,0.569834915,698
Iowa,Woodbury,10.15958119,702
Iowa,Worth,0,703
Iowa,Wright,0,705
Kansas,Allen,1,709
Kansas,Anderson,1,712
Kansas,Atchison,0.152373895,715
Kansas,Barber,0,717
Kansas,Barton,3.014715988,719
Kansas,Bourbon,0,722
Kansas,Brown,0,723
Kansas,Butler,13.74012091,726
Kansas,Chase,0,729
Kansas,Chautauqua,0,730
Kansas,Cherokee,0,732
Kansas,Cheyenne,0,736
Kansas,Clark,2,738
Kansas,Clay,0,739
Kansas,Cloud,0,740
Kansas,Coffey,0,745
Kansas,Comanche,0,748
Kansas,Cowley,2.999999986,752
Kansas,Crawford,23.07387623,756
Kansas,Decatur,0,759
Kansas,Dickinson,3.999999866,762
Kansas,Doniphan,0,765
Kansas,Douglas,14.680616,767
Kansas,Edwards,0,770
Kansas,Elk,0.99999997,773
Kansas,Ellis,1.707484066,774
Kansas,Ellsworth,0,776
Kansas,Finney,7.77066716,778
Kansas,Ford,3.99286396,784
Kansas,Franklin,1.922399253,786
Kansas,Geary,109.4825635,788
Kansas,Gove,0,790
Kansas,Graham,0,791
Kansas,Grant,0,794
Kansas,Gray,0,798
Kansas,Greeley,0,801
Kansas,Greenwood,0,803
Kansas,Hamilton,2.999999968,805
Kansas,Harper,0,807
Kansas,Harvey,1,812
Kansas,Haskell,0,815
Kansas,Hodgeman,0,818
Kansas,Jackson,0,819
Kansas,Jefferson,0,821
Kansas,Jewell,0,822
Kansas,Johnson,44.62813396,824
Kansas,Kearny,1.000000033,826
Kansas,Kingman,0,827
Kansas,Kiowa,0.999999985,829
Kansas,Labette,0.781160593,831
Kansas,Lane,0.999999978,833
Kansas,Leavenworth,56.43761795,836
Kansas,Lincoln,0,838
Kansas,Linn,0,840
Kansas,Logan,0,842
Kansas,Lyon,7.189827744,844
Kansas,McPherson,9.978284518,846
Kansas,Marion,2,848
Kansas,Marshall,0.969777905,850
Kansas,Meade,0,851
Kansas,Miami,3.158123404,853
Kansas,Mitchell,0,854
Kansas,Montgomery,6.660417721,856
Kansas,Morris,0,858
Kansas,Morton,4,859
Kansas,Nemaha,0,861
Kansas,Neosho,0,862
Kansas,Ness,0,864
Kansas,Norton,0,866
Kansas,Osage,0.999999958,867
Kansas,Osborne,0,869
Kansas,Ottawa,0,870
Kansas,Pawnee,0.208526,872
Kansas,Phillips,0,873
Kansas,Pottawatomie,0,876
Kansas,Pratt,1.000000048,878
Kansas,Rawlins,0,880
Kansas,Reno,8.999999574,882
Kansas,Republic,0,884
Kansas,Rice,0.999999956,886
Kansas,Riley,77.19913606,888
Kansas,Rooks,0.999999963,889
Kansas,Rush,0,891
Kansas,Russell,0,893
Kansas,Saline,7.527863875,895
Kansas,Scott,0,897
Kansas,Sedgwick,121.0206229,898
Kansas,Seward,0,900
Kansas,Shawnee,26.54985129,902
Kansas,Sheridan,0,904
Kansas,Sherman,6.529757707,907
Kansas,Smith,0,909
Kansas,Stafford,0.99999997,911
Kansas,Stanton,0,913
Kansas,Stevens,0,914
Kansas,Sumner,1,916
Kansas,Thomas,2.000000007,917
Kansas,Trego,0,919
Kansas,Wabaunsee,0,920
Kansas,Wallace,0,921
Kansas,Washington,0,922
Kansas,Wichita,0,923
Kansas,Wilson,0,925
Kansas,Woodson,0,926
Kansas,Wyandotte,48.6396528,927
Kentucky,Adair,1.000000032,928
Kentucky,Allen,0,929
Kentucky,Anderson,1,930
Kentucky,Ballard,0,932
Kentucky,Barren,1.116662687,933
Kentucky,Bath,0,934
Kentucky,Bell,0.313051152,936
Kentucky,Boone,28.53546901,1002
Kentucky,Bourbon,0,1005
Kentucky,Boyd,0,1008
Kentucky,Boyle,3.653928742,1010
Kentucky,Bracken,0,1013
Kentucky,Breathitt,0.000652159,1017
Kentucky,Breckinridge,0,1020
Kentucky,Bullitt,7.517013067,1024
Kentucky,Butler,0,1026
Kentucky,Caldwell,2.000000037,1031
Kentucky,Calloway,0.007508977,1033
Kentucky,Campbell,6.349291952,1035
Kentucky,Carlisle,0,1039
Kentucky,Carroll,0,1041
Kentucky,Carter,0,1044
Kentucky,Casey,0,1048
Kentucky,Christian,140.8066716,1050
Kentucky,Clark,0.048912451,1053
Kentucky,Clay,1.249159674,1056
Kentucky,Clinton,0,1059
Kentucky,Crittenden,0,1064
Kentucky,Cumberland,0,1067
Kentucky,Daviess,7.688939357,1071
Kentucky,Edmonson,0,1073
Kentucky,Elliott,0,1075
Kentucky,Estill,0,1077
Kentucky,Fayette,24.57143893,1080
Kentucky,Fleming,0,1083
Kentucky,Floyd,0,1085
Kentucky,Franklin,2.105766923,1086
Kentucky,Fulton,0,1088
Kentucky,Gallatin,,1090
Kentucky,Garrard,0.006785085,1092
Kentucky,Grant,6.132029437,1094
Kentucky,Graves,2.199528526,1097
Kentucky,Grayson,1.604940119,1100
Kentucky,Green,1,1102
Kentucky,Greenup,0,1105
Kentucky,Hancock,0,1107
Kentucky,Hardin,125.2949176,1110
Kentucky,Harlan,0,1114
Kentucky,Harrison,0,1119
Kentucky,Hart,0,1121
Kentucky,Henderson,0,1126
Kentucky,Henry,0,1129
Kentucky,Hickman,0,1130
Kentucky,Hopkins,7.923049145,1136
Kentucky,Jackson,0,1140
Kentucky,Jefferson,50.50868927,1143
Kentucky,Jessamine,2.342239801,1145
Kentucky,Johnson,0.999999974,1148
Kentucky,Kenton,39.87838914,1151
Kentucky,Knott,0,1154
Kentucky,Knox,0.01235356,1159
Kentucky,Larue,0.289054368,1162
Kentucky,Laurel,0.876586821,1166
Kentucky,Lawrence,1.47226546,1167
Kentucky,Lee,0,1171
Kentucky,Leslie,0,1175
Kentucky,Letcher,,1178
Kentucky,Lewis,0,1180
Kentucky,Lincoln,0,1184
Kentucky,Livingston,0.999999984,1187
Kentucky,Logan,0.16183087,1190
Kentucky,Lyon,0,1193
Kentucky,McCracken,4.019279489,1196
Kentucky,McCreary,0,1198
Kentucky,McLean,0,1201
Kentucky,Madison,14.27531819,1204
Kentucky,Magoffin,0,1206
Kentucky,Marion,0,1210
Kentucky,Marshall,0,1213
Kentucky,Martin,0,1215
Kentucky,Mason,0,1217
Kentucky,Meade,17.37721594,1220
Kentucky,Menifee,0,1222
Kentucky,Mercer,1.999999943,1225
Kentucky,Metcalfe,0,1228
Kentucky,Monroe,0,1230
Kentucky,Montgomery,1.283718714,1233
Kentucky,Morgan,0,1235
Kentucky,Muhlenberg,0.076892525,1238
Kentucky,Nelson,4.090669996,1243
Kentucky,Nicholas,0,1246
Kentucky,Ohio,1.217930185,1249
Kentucky,Oldham,16.44023585,1252
Kentucky,Owen,0,1255
Kentucky,Owsley,0,1257
Kentucky,Pendleton,0,1260
Kentucky,Perry,0,1265
Kentucky,Pike,0.047078202,1267
Kentucky,Powell,0,1270
Kentucky,Pulaski,0.808021571,1272
Kentucky,Robertson,0,1273
Kentucky,Rockcastle,0,1276
Kentucky,Rowan,1,1279
Kentucky,Russell,0,1282
Kentucky,Scott,13.59916496,1283
Kentucky,Shelby,6.170959868,1285
Kentucky,Simpson,0,1287
Kentucky,Spencer,,1000
Kentucky,Taylor,0,1003
Kentucky,Todd,0,1006
Kentucky,Trigg,0.999999976,1009
Kentucky,Trimble,1.110212116,1012
Kentucky,Union,1.923989058,1016
Kentucky,Warren,22.80319168,1019
Kentucky,Washington,0,1023
Kentucky,Wayne,0.562662295,1027
Kentucky,Webster,0.233517468,1029
Kentucky,Whitley,1.8410412,1034
Kentucky,Wolfe,0,1037
Kentucky,Woodford,1.998020969,1042
Louisiana,Acadia,0,1046
Louisiana,Allen,3.961760309,1051
Louisiana,Ascension,53.77291773,1055
Louisiana,Assumption,2.66860538,1060
Louisiana,Avoyelles,1.446893152,1062
Louisiana,Beauregard,3.999999935,1066
Louisiana,Bienville,0,1069
Louisiana,Bossier,35.52592447,1076
Louisiana,Caddo,33.90201125,1079
Louisiana,Calcasieu,10.91133948,1081
Louisiana,Caldwell,0,1084
Louisiana,Cameron,0,1089
Louisiana,Catahoula,0,1093
Louisiana,Claiborne,0,1095
Louisiana,Concordia,0.99999994,1098
Louisiana,De Soto,6.999999789,1103
Louisiana,East Baton Rouge,21.95278459,1108
Louisiana,East Carroll,0,1111
Louisiana,East Feliciana,0.656869318,1115
Louisiana,Evangeline,0.644797385,1118
Louisiana,Franklin,0,1123
Louisiana,Grant,2.305370211,1127
Louisiana,Iberia,0.008800555,1133
Louisiana,Iberville,0,1134
Louisiana,Jackson,2.000000059,1138
Louisiana,Jefferson,16.74892773,1147
Louisiana,Jefferson Davis,0.999999998,1155
Louisiana,Lafayette,18.78486091,1161
Louisiana,Lafourche,12.08820398,1280
Louisiana,La Salle,0.464260966,1289
Louisiana,Lincoln,26.04089304,1291
Louisiana,Livingston,1.15338682,1295
Louisiana,Madison,0,1297
Louisiana,Morehouse,3.96587542,1299
Louisiana,Natchitoches,4.830110519,1301
Louisiana,Orleans,17.29312038,1304
Louisiana,Ouachita,11.1848466,1306
Louisiana,Plaquemines,1.302264709,1427
Louisiana,Pointe Coupee,0,1431
Louisiana,Rapides,3.166238187,1434
Louisiana,Red River,0.001929223,1436
Louisiana,Richland,0,1439
Louisiana,Sabine,0,1441
Louisiana,St. Bernard,4.886456046,1463
Louisiana,St. Charles,14.36455685,1466
Louisiana,St. Helena,0,1467
Louisiana,St. James,0,1468
Louisiana,St. John the Baptist,8.791100004,1469
Louisiana,St. Landry,0.186168507,1471
Louisiana,St. Martin,0.609827012,1473
Louisiana,St. Mary,12.85305715,1474
Louisiana,St. Tammany,32.3989311,1475
Louisiana,Tangipahoa,12.98433625,1476
Louisiana,Tensas,0,1479
Louisiana,Terrebonne,17.66505551,1501
Louisiana,Union,0,1507
Louisiana,Vermilion,0,1510
Louisiana,Vernon,162.2936751,1513
Louisiana,Washington,0,1516
Louisiana,Webster,0.999999959,1518
Louisiana,West Baton Rouge,0,1520
Louisiana,West Carroll,0,1522
Louisiana,West Feliciana,0.320931682,1524
Louisiana,Winn,0,1529
Maine,Androscoggin,1.065193682,1532
Maine,Aroostook,0.999999963,1535
Maine,Cumberland,12.60073098,1608
Maine,Franklin,3.946115017,1619
Maine,Hancock,0,1748
Maine,Kennebec,2.227218718,1755
Maine,Knox,0.023606136,1774
Maine,Lincoln,0,1835
Maine,Oxford,1.000000016,1842
Maine,Penobscot,2.425754647,1846
Maine,Piscataquis,4.999999991,1851
Maine,Sagadahoc,0.772208855,1855
Maine,Somerset,3.845525216,1860
Maine,Waldo,1.000000017,1865
Maine,Washington,3.947897848,1884
Maine,York,8.047398522,1901
Maryland,Allegany,10.33105729,1905
Maryland,Anne Arundel,170.023265,1925
Maryland,Calvert,19.55345197,1946
Maryland,Caroline,0.008826208,1949
Maryland,Carroll,13.69320078,1955
Maryland,Cecil,9.026607169,1963
Maryland,Charles,34.44400439,1294
Maryland,Dorchester,0.302488357,1346
Maryland,Frederick,23.40115799,1357
Maryland,Garrett,0,1361
Maryland,Harford,37.19787482,1372
Maryland,Howard,12.3166203,1379
Maryland,Kent,0,1394
Maryland,Montgomery,77.41454994,1398
Maryland,Prince George's,103.5555941,1403
Maryland,Queen Anne's,4.3985071,1413
Maryland,St. Mary's,29.92219443,1421
Maryland,Somerset,4.235653549,1430
Maryland,Talbot,5.127960373,1438
Maryland,Washington,8.847403888,1445
Maryland,Wicomico,22.62615706,1446
Maryland,Worcester,4.931993581,1456
Massachusetts,Barnstable,30.36599817,1478
Massachusetts,Berkshire,4.897885259,1480
Massachusetts,Bristol,51.66032994,1486
Massachusetts,Dukes,3.99999994,1491
Massachusetts,Essex,42.02448421,1519
Massachusetts,Franklin,2.000000045,1523
Massachusetts,Hampden,26.22349915,1526
Massachusetts,Hampshire,21.48737439,1527
Massachusetts,Middlesex,86.95778079,1533
Massachusetts,Nantucket,0,1537
Massachusetts,Norfolk,25.13782068,1543
Massachusetts,Plymouth,47.59950267,1569
Massachusetts,Suffolk,2.139582786,1585
Massachusetts,Worcester,50.35481785,1599
Michigan,Alcona,0,1603
Michigan,Alger,0,1609
Michigan,Allegan,0,1611
Michigan,Alpena,1.047978029,1614
Michigan,Antrim,0,1617
Michigan,Arenac,2.999999943,1621
Michigan,Baraga,0,1624
Michigan,Barry,0.029680959,1627
Michigan,Bay,1,1631
Michigan,Benzie,,1634
Michigan,Berrien,9.80062907,1635
Michigan,Branch,0.452514946,1640
Michigan,Calhoun,5.160336742,1641
Michigan,Cass,3.855303133,1644
Michigan,Charlevoix,0,1648
Michigan,Cheboygan,0,1649
Michigan,Chippewa,7.120617787,1660
Michigan,Clare,0.603721619,1665
Michigan,Clinton,6.756514943,1669
Michigan,Crawford,0,1672
Michigan,Delta,4.1325843,1675
Michigan,Dickinson,0.013542694,1677
Michigan,Eaton,4.566202,1678
Michigan,Emmet,0,1686
Michigan,Genesee,21.17075439,1688
Michigan,Gladwin,0,1691
Michigan,Gogebic,0,1693
Michigan,Grand Traverse,4.424797655,1697
Michigan,Gratiot,5.473729684,1700
Michigan,Hillsdale,0,1701
Michigan,Houghton,0.426710846,1705
Michigan,Huron,4.000000045,1708
Michigan,Ingham,29.37797721,1710
Michigan,Ionia,0.832990468,1713
Michigan,Iosco,4.130138545,1715
Michigan,Iron,0,1716
Michigan,Isabella,0.729764504,1717
Michigan,Jackson,6.010872985,1719
Michigan,Kalamazoo,35.24523797,1720
Michigan,Kalkaska,0,1722
Michigan,Kent,42.00444848,1726
Michigan,Keweenaw,0,1743
Michigan,Lake,0,1749
Michigan,Lapeer,2,1752
Michigan,Leelanau,0.037652701,1765
Michigan,Lenawee,1.999999932,1768
Michigan,Livingston,10.41577393,1770
Michigan,Luce,0,1773
Michigan,Mackinac,0.746370766,1779
Michigan,Macomb,55.94051197,1785
Michigan,Manistee,0.364831999,1787
Michigan,Marquette,0.811519668,1793
Michigan,Mason,0,1797
Michigan,Mecosta,0,1800
Michigan,Menominee,1.717624909,1802
Michigan,Midland,22.99193868,1806
Michigan,Missaukee,0,1810
Michigan,Monroe,2.791068908,1812
Michigan,Montcalm,1.000000067,1815
Michigan,Montmorency,0,1816
Michigan,Muskegon,11.64484269,1818
Michigan,Newaygo,1.00000003,1820
Michigan,Oakland,55.07724929,1824
Michigan,Oceana,0,1825
Michigan,Ogemaw,0,1827
Michigan,Ontonagon,0,1829
Michigan,Osceola,0.999999983,1830
Michigan,Oscoda,0,1832
Michigan,Otsego,0.095392344,1834
Michigan,Ottawa,22.72329593,1837
Michigan,Presque Isle,0.999999962,1840
Michigan,Roscommon,1.090279557,1843
Michigan,Saginaw,13.86720086,1845
Michigan,St. Clair,14.99463119,1854
Michigan,St. Joseph,0,1857
Michigan,Sanilac,0,1858
Michigan,Schoolcraft,0,1861
Michigan,Shiawassee,2.817196576,1863
Michigan,Tuscola,0.45867392,1866
Michigan,Van Buren,1.000478505,1867
Michigan,Washtenaw,31.96945173,1869
Michigan,Wayne,73.16365862,1871
Michigan,Wexford,2.24391616,1873
Minnesota,Aitkin,1.999999885,1875
Minnesota,Anoka,16.47185478,1877
Minnesota,Becker,0,1878
Minnesota,Beltrami,0,1880
Minnesota,Benton,0,1881
Minnesota,Big Stone,0,1882
Minnesota,Blue Earth,9.033285009,1886
Minnesota,Brown,0.999999962,1892
Minnesota,Carlton,0,1893
Minnesota,Carver,1.459974451,1894
Minnesota,Cass,0,1895
Minnesota,Chippewa,2.906163951,1896
Minnesota,Chisago,0,1897
Minnesota,Clay,0.011648701,1898
Minnesota,Clearwater,0,1899
Minnesota,Cook,1.000000015,1900
Minnesota,Cottonwood,2.00000003,1902
Minnesota,Crow Wing,2.053577153,1903
Minnesota,Dakota,81.62946491,1904
Minnesota,Dodge,2.000000015,1906
Minnesota,Douglas,0,1907
Minnesota,Faribault,0,1908
Minnesota,Fillmore,0,1909
Minnesota,Freeborn,6.99999997,1910
Minnesota,Goodhue,4.985284395,1911
Minnesota,Grant,1.000000004,1912
Minnesota,Hennepin,95.31303519,1913
Minnesota,Houston,1.33756353,1914
Minnesota,Hubbard,0,1915
Minnesota,Isanti,0.053972349,1916
Minnesota,Itasca,2.603808153,1917
Minnesota,Jackson,0,1918
Minnesota,Kanabec,0,1919
Minnesota,Kandiyohi,2.379772317,1920
Minnesota,Kittson,0,1921
Minnesota,Koochiching,0,1922
Minnesota,Lac qui Parle,0,1923
Minnesota,Lake,0,1926
Minnesota,Lake of the Woods,0,1927
Minnesota,Le Sueur,0,1929
Minnesota,Lincoln,0,1931
Minnesota,Lyon,1.999999987,1932
Minnesota,McLeod,4.985471481,1934
Minnesota,Mahnomen,0,1936
Minnesota,Marshall,3.000000016,1937
Minnesota,Martin,3.370431357,1940
Minnesota,Meeker,4.000000085,1941
Minnesota,Mille Lacs,0,1943
Minnesota,Morrison,6.131076595,1944
Minnesota,Mower,2.399306625,1945
Minnesota,Murray,0,1947
Minnesota,Nicollet,1,1948
Minnesota,Nobles,1.701675504,1950
Minnesota,Norman,0,1951
Minnesota,Olmsted,13.20849339,1953
Minnesota,Otter Tail,2.941009828,1954
Minnesota,Pennington,1,1956
Minnesota,Pine,1,1957
Minnesota,Pipestone,0,1958
Minnesota,Polk,0.070344704,1959
Minnesota,Pope,0,1961
Minnesota,Ramsey,39.04906533,1964
Minnesota,Red Lake,4,1966
Minnesota,Redwood,0,1969
Minnesota,Renville,1,1971
Minnesota,Rice,8.883458165,1973
Minnesota,Rock,0,1974
Minnesota,Roseau,0,1976
Minnesota,St. Louis,22.00101481,1978
Minnesota,Scott,3.734956074,1979
Minnesota,Sherburne,5.896102503,1980
Minnesota,Sibley,0,1982
Minnesota,Stearns,4.206936624,1984
Minnesota,Steele,1.609179497,1985
Minnesota,Stevens,0,1987
Minnesota,Swift,0,1988
Minnesota,Todd,9.522939421,1989
Minnesota,Traverse,0,1990
Minnesota,Wabasha,0,1991
Minnesota,Wadena,0,1992
Minnesota,Waseca,1.281511578,1993
Minnesota,Washington,43.60416274,1994
Minnesota,Watonwan,0,1996
Minnesota,Wilkin,0,1997
Minnesota,Winona,0,1998
Minnesota,Wright,6.995952953,1999
Minnesota,Yellow Medicine,0,1531
Mississippi,Adams,1,1534
Mississippi,Alcorn,0,1538
Mississippi,Amite,0,1539
Mississippi,Attala,3.575591009,1541
Mississippi,Benton,0.542846003,1544
Mississippi,Bolivar,9.281949708,1547
Mississippi,Calhoun,0,1548
Mississippi,Carroll,0,1549
Mississippi,Chickasaw,0,1550
Mississippi,Choctaw,0,1552
Mississippi,Claiborne,0,1555
Mississippi,Clarke,0,1557
Mississippi,Clay,0.686897133,1559
Mississippi,Coahoma,0,1562
Mississippi,Copiah,0.031661002,1564
Mississippi,Covington,,1567
Mississippi,DeSoto,26.10554699,1571
Mississippi,Forrest,6.937718693,1572
Mississippi,Franklin,0,1575
Mississippi,George,0,1577
Mississippi,Greene,0,1579
Mississippi,Grenada,0,1581
Mississippi,Hancock,3.611158861,1583
Mississippi,Harrison,87.09480776,1587
Mississippi,Hinds,4.891681879,1591
Mississippi,Holmes,0.999999977,1593
Mississippi,Humphreys,0,1596
Mississippi,Issaquena,0,1598
Mississippi,Itawamba,1.711203448,1601
Mississippi,Jackson,31.63358324,1605
Mississippi,Jasper,0,1607
Mississippi,Jefferson,0.00059519,1610
Mississippi,Jefferson Davis,1.999999997,1612
Mississippi,Jones,1,1615
Mississippi,Kemper,0,1616
Mississippi,Lafayette,9.171695124,1620
Mississippi,Lamar,3.057323059,1623
Mississippi,Lauderdale,7.997285449,1628
Mississippi,Lawrence,1.999999981,1632
Mississippi,Leake,0,1636
Mississippi,Lee,1.427877458,1638
Mississippi,Leflore,1,1643
Mississippi,Lincoln,0,1645
Mississippi,Lowndes,7.129024006,1647
Mississippi,Madison,6.887668631,1651
Mississippi,Marion,3.508814332,1653
Mississippi,Marshall,4.000000031,1655
Mississippi,Monroe,0,1656
Mississippi,Montgomery,0,1658
Mississippi,Neshoba,0,1661
Mississippi,Newton,0,1663
Mississippi,Noxubee,0,1666
Mississippi,Oktibbeha,4.975977397,1668
Mississippi,Panola,0,1671
Mississippi,Pearl River,0.989965654,1676
Mississippi,Perry,2.204594809,1679
Mississippi,Pike,0,1680
Mississippi,Pontotoc,1.791785481,1682
Mississippi,Prentiss,0,1684
Mississippi,Quitman,1.000000013,1685
Mississippi,Rankin,31.11594168,1690
Mississippi,Scott,3.485048831,1692
Mississippi,Sharkey,0,1695
Mississippi,Simpson,6.818836451,1698
Mississippi,Smith,0,1709
Mississippi,Stone,2.995757961,1712
Mississippi,Sunflower,0,1721
Mississippi,Tallahatchie,11.99999952,1725
Mississippi,Tate,0.132858819,1727
Mississippi,Tippah,0.935633777,1730
Mississippi,Tishomingo,0,1732
Mississippi,Tunica,5.272670818,1735
Mississippi,Union,0.319028966,1737
Mississippi,Walthall,0,1740
Mississippi,Warren,0.047426363,1746
Mississippi,Washington,0.697411899,1750
Mississippi,Wayne,0,1753
Mississippi,Webster,0,1756
Mississippi,Wilkinson,0,1757
Mississippi,Winston,0,1758
Mississippi,Yalobusha,0,1759
Mississippi,Yazoo,0,1760
Missouri,Adair,2.045680404,1761
Missouri,Andrew,0,1762
Missouri,Atchison,0,1763
Missouri,Audrain,2.460168471,1766
Missouri,Barry,0,1767
Missouri,Barton,0,1771
Missouri,Bates,0,1776
Missouri,Benton,1.000000022,1778
Missouri,Bollinger,0,1781
Missouri,Boone,27.34907799,1783
Missouri,Buchanan,16.55299916,1789
Missouri,Butler,0,1792
Missouri,Caldwell,0,1795
Missouri,Callaway,1.014972419,1799
Missouri,Camden,0,1803
Missouri,Cape Girardeau,6.730648581,1808
Missouri,Carroll,1.548913725,1822
Missouri,Carter,0,1001
Missouri,Cass,24.90244801,1004
Missouri,Cedar,0,1007
Missouri,Chariton,0,1011
Missouri,Christian,18.22427453,1014
Missouri,Clark,0,1015
Missouri,Clay,122.5801844,1018
Missouri,Clinton,0,1021
Missouri,Cole,14.67670124,1022
Missouri,Cooper,0,1025
Missouri,Crawford,0,1028
Missouri,Dade,0,1030
Missouri,Dallas,1.910649093,1032
Missouri,Daviess,0,1036
Missouri,DeKalb,2,1038
Missouri,Dent,0,1040
Missouri,Douglas,0,1043
Missouri,Dunklin,0.736293389,1045
Missouri,Franklin,7.311257816,1047
Missouri,Gasconade,0,1049
Missouri,Gentry,0,1052
Missouri,Greene,41.43777192,1054
Missouri,Grundy,1.910229561,1057
Missouri,Harrison,5.642333295,1058
Missouri,Henry,1,1061
Missouri,Hickory,0.585740267,1063
Missouri,Holt,0.999999936,1065
Missouri,Howard,0.559621535,1068
Missouri,Howell,5.744179061,1070
Missouri,Iron,0,1072
Missouri,Jackson,337.7399037,1074
Missouri,Jasper,34.23249249,1078
Missouri,Jefferson,18.0498827,1082
Missouri,Johnson,22.49318914,1087
Missouri,Knox,0,1091
Missouri,Laclede,5.525418777,1096
Missouri,Lafayette,1,1099
Missouri,Lawrence,8.742070735,1101
Missouri,Lewis,0,1104
Missouri,Lincoln,0.991925389,1106
Missouri,Linn,0,1109
Missouri,Livingston,0,1112
Missouri,McDonald,0.999999985,1113
Missouri,Macon,0.024938539,1116
Missouri,Madison,0,1117
Missouri,Maries,0.091043628,1120
Missouri,Marion,1.330539078,1122
Missouri,Mercer,1.000000033,1125
Missouri,Miller,2.807377815,1128
Missouri,Mississippi,0,1131
Missouri,Moniteau,0,1135
Missouri,Monroe,0,1139
Missouri,Montgomery,0.862904106,1142
Missouri,Morgan,0,1146
Missouri,New Madrid,0,1149
Missouri,Newton,50.60287614,1152
Missouri,Nodaway,0,1156
Missouri,Oregon,0.054912794,1158
Missouri,Osage,0,1164
Missouri,Ozark,0,1168
Missouri,Pemiscot,0,1170
Missouri,Perry,3.74440999,1172
Missouri,Pettis,4.994397849,1174
Missouri,Phelps,3.944661081,1176
Missouri,Pike,0.862593493,1179
Missouri,Platte,148.0331453,1181
Missouri,Polk,1.090496147,1183
Missouri,Pulaski,121.7842542,1185
Missouri,Putnam,1.000000039,1188
Missouri,Ralls,0.355826893,1191
Missouri,Randolph,1.133406863,1194
Missouri,Ray,1.164766153,1197
Missouri,Reynolds,0,1200
Missouri,Ripley,0,1203
Missouri,St. Charles,54.23608408,1205
Missouri,St. Clair,0,1208
Missouri,Ste. Genevieve,1,1209
Missouri,St. Francois,14.26819936,1212
Missouri,Saline,68.25684954,1218
Missouri,Schuyler,0,1221
Missouri,Scotland,0,1224
Missouri,Scott,3.899925481,1227
Missouri,Shannon,0,1229
Missouri,Shelby,0,1232
Missouri,Stoddard,0,1236
Missouri,Stone,0,1237
Missouri,Sullivan,1,1240
Missouri,Taney,28.24500029,1242
Missouri,Texas,0,1245
Missouri,Vernon,4.175960362,1248
Missouri,Warren,0.999999985,1251
Missouri,Washington,1.713437319,1253
Missouri,Wayne,0.999999993,1256
Missouri,Webster,0.999999981,1258
Missouri,Worth,0,1261
Missouri,Wright,0,1263
Montana,Beaverhead,13.89656837,1269
Montana,Big Horn,0,1274
Montana,Blaine,0,1124
Montana,Broadwater,0,1132
Montana,Carbon,1.000000001,1137
Montana,Carter,0,1141
Montana,Cascade,29.89785097,1144
Montana,Chouteau,5.999999994,1150
Montana,Custer,8.000000014,1153
Montana,Daniels,0,1157
Montana,Dawson,1.23927629,1160
Montana,Deer Lodge,0,1163
Montana,Fallon,1.999999881,1165
Montana,Fergus,0,1169
Montana,Flathead,5.618325701,1173
Montana,Gallatin,4.08297156,1177
Montana,Garfield,0,1182
Montana,Glacier,1,1186
Montana,Golden Valley,0,1189
Montana,Granite,0,1192
Montana,Hill,3.755127341,1195
Montana,Jefferson,1.767493428,1199
Montana,Judith Basin,0,1202
Montana,Lake,0.011664628,1207
Montana,Lewis and Clark,9.867520383,1211
Montana,Liberty,0.247417963,1214
Montana,Lincoln,2.875539536,1219
Montana,McCone,0,1223
Montana,Madison,0,1226
Montana,Meagher,0,1231
Montana,Mineral,0,1234
Montana,Missoula,19.69801671,1239
Montana,Musselshell,0,1241
Montana,Park,0,1244
Montana,Petroleum,0,1247
Montana,Phillips,1.000000011,1250
Montana,Pondera,0,1254
Montana,Powder River,0,1259
Montana,Powell,0,1262
Montana,Prairie,0,1264
Montana,Ravalli,0.621171243,1268
Montana,Richland,7.39306E-05,1271
Montana,Roosevelt,0,1275
Montana,Rosebud,0,1277
Montana,Sanders,0.999999996,1278
Montana,Sheridan,0,1281
Montana,Silver Bow,0,1284
Montana,Stillwater,0.261675483,1286
Montana,Sweet Grass,0,1288
Montana,Teton,0,1290
Montana,Toole,0.947773608,1292
Montana,Treasure,0,1293
Montana,Valley,1.999999987,1296
