State,County,PCT_WIC12
NC,Surry,2.76090632
NC,Swain,2.76090632
NC,Transylvania,2.76090632
NC,Tyrrell,2.76090632
NC,Union,2.76090632
NC,Vance,2.76090632
NC,Wake,2.76090632
NC,Warren,2.76090632
NC,Washington,2.76090632
NC,Watauga,2.76090632
NC,Wayne,2.76090632
NC,Wilkes,2.76090632
NC,Wilson,2.76090632
NC,Yadkin,2.76090632
NC,Yancey,2.76090632
ND,Adams,1.947791026
ND,Barnes,1.947791026
ND,Benson,1.947791026
ND,Billings,1.947791026
ND,Bottineau,1.947791026
ND,Bowman,1.947791026
ND,Burke,1.947791026
ND,Burleigh,1.947791026
ND,Cass,1.947791026
ND,Cavalier,1.947791026
ND,Dickey,1.947791026
ND,Divide,1.947791026
ND,Dunn,1.947791026
ND,Eddy,1.947791026
ND,Emmons,1.947791026
ND,Foster,1.947791026
ND,Golden Valley,1.947791026
ND,Grand Forks,1.947791026
ND,Grant,1.947791026
ND,Griggs,1.947791026
ND,Hettinger,1.947791026
ND,Kidder,1.947791026
ND,LaMoure,1.947791026
ND,Logan,1.947791026
ND,McHenry,1.947791026
ND,McIntosh,1.947791026
ND,McKenzie,1.947791026
ND,McLean,1.947791026
ND,Mercer,1.947791026
ND,Morton,1.947791026
ND,Mountrail,1.947791026
ND,Nelson,1.947791026
ND,Oliver,1.947791026
ND,Pembina,1.947791026
ND,Pierce,1.947791026
ND,Ramsey,1.947791026
ND,Ransom,1.947791026
ND,Renville,1.947791026
ND,Richland,1.947791026
ND,Rolette,1.947791026
ND,Sargent,1.947791026
ND,Sheridan,1.947791026
ND,Sioux,1.947791026
ND,Slope,1.947791026
ND,Stark,1.947791026
ND,Steele,1.947791026
ND,Stutsman,1.947791026
ND,Towner,1.947791026
ND,Traill,1.947791026
ND,Walsh,1.947791026
ND,Ward,1.947791026
ND,Wells,1.947791026
ND,Williams,1.947791026
OH,Adams,2.387010247
OH,Allen,2.387010247
OH,Ashland,2.387010247
OH,Ashtabula,2.387010247
OH,Athens,2.387010247
OH,Auglaize,2.387010247
OH,Belmont,2.387010247
OH,Brown,2.387010247
OH,Butler,2.387010247
OH,Carroll,2.387010247
OH,Champaign,2.387010247
OH,Clark,2.387010247
OH,Clermont,2.387010247
OH,Clinton,2.387010247
OH,Columbiana,2.387010247
OH,Coshocton,2.387010247
OH,Crawford,2.387010247
OH,Cuyahoga,2.387010247
OH,Darke,2.387010247
OH,Defiance,2.387010247
OH,Delaware,2.387010247
OH,Erie,2.387010247
OH,Fairfield,2.387010247
OH,Fayette,2.387010247
OH,Franklin,2.387010247
OH,Fulton,2.387010247
OH,Gallia,2.387010247
OH,Geauga,2.387010247
OH,Greene,2.387010247
OH,Guernsey,2.387010247
OH,Hamilton,2.387010247
OH,Hancock,2.387010247
OH,Hardin,2.387010247
OH,Harrison,2.387010247
OH,Henry,2.387010247
OH,Highland,2.387010247
OH,Hocking,2.387010247
OH,Holmes,2.387010247
OH,Huron,2.387010247
OH,Jackson,2.387010247
OH,Jefferson,2.387010247
OH,Knox,2.387010247
OH,Lake,2.387010247
OH,Lawrence,2.387010247
OH,Licking,2.387010247
OH,Logan,2.387010247
OH,Lorain,2.387010247
OH,Lucas,2.387010247
OH,Madison,2.387010247
OH,Mahoning,2.387010247
OH,Marion,2.387010247
OH,Medina,2.387010247
OH,Meigs,2.387010247
OH,Mercer,2.387010247
OH,Miami,2.387010247
OH,Monroe,2.387010247
OH,Montgomery,2.387010247
OH,Morgan,2.387010247
OH,Morrow,2.387010247
OH,Muskingum,2.387010247
OH,Noble,2.387010247
OH,Ottawa,2.387010247
OH,Paulding,2.387010247
OH,Perry,2.387010247
OH,Pickaway,2.387010247
OH,Pike,2.387010247
OH,Portage,2.387010247
OH,Preble,2.387010247
OH,Putnam,2.387010247
OH,Richland,2.387010247
OH,Ross,2.387010247
OH,Sandusky,2.387010247
OH,Scioto,2.387010247
OH,Seneca,2.387010247
OH,Shelby,2.387010247
OH,Stark,2.387010247
OH,Summit,2.387010247
OH,Trumbull,2.387010247
OH,Tuscarawas,2.387010247
OH,Union,2.387010247
OH,Van Wert,2.387010247
OH,Vinton,2.387010247
OH,Warren,2.387010247
OH,Washington,2.387010247
OH,Wayne,2.387010247
OH,Williams,2.387010247
OH,Wood,2.387010247
OH,Wyandot,2.387010247
OK,Adair,3.225693857
OK,Alfalfa,3.225693857
OK,Atoka,3.225693857
OK,Beaver,3.225693857
OK,Beckham,3.225693857
OK,Blaine,3.225693857
OK,Bryan,3.225693857
OK,Caddo,3.225693857
OK,Canadian,3.225693857
OK,Carter,3.225693857
OK,Cherokee,3.225693857
OK,Choctaw,3.225693857
OK,Cimarron,3.225693857
OK,Cleveland,3.225693857
OK,Coal,3.225693857
OK,Comanche,3.225693857
OK,Cotton,3.225693857
OK,Craig,3.225693857
OK,Creek,3.225693857
OK,Custer,3.225693857
OK,Delaware,3.225693857
OK,Dewey,3.225693857
OK,Ellis,3.225693857
OK,Garfield,3.225693857
OK,Garvin,3.225693857
OK,Grady,3.225693857
OK,Grant,3.225693857
OK,Greer,3.225693857
OK,Harmon,3.225693857
OK,Harper,3.225693857
OK,Haskell,3.225693857
OK,Hughes,3.225693857
OK,Jackson,3.225693857
OK,Jefferson,3.225693857
OK,Johnston,3.225693857
OK,Kay,3.225693857
OK,Kingfisher,3.225693857
OK,Kiowa,3.225693857
OK,Latimer,3.225693857
OK,Le Flore,3.225693857
OK,Lincoln,3.225693857
OK,Logan,3.225693857
OK,Love,3.225693857
OK,McClain,3.225693857
OK,McCurtain,3.225693857
OK,McIntosh,3.225693857
OK,Major,3.225693857
OK,Marshall,3.225693857
OK,Mayes,3.225693857
OK,Murray,3.225693857
OK,Muskogee,3.225693857
OK,Noble,3.225693857
OK,Nowata,3.225693857
OK,Okfuskee,3.225693857
OK,Oklahoma,3.225693857
OK,Okmulgee,3.225693857
OK,Osage,3.225693857
OK,Ottawa,3.225693857
OK,Pawnee,3.225693857
OK,Payne,3.225693857
OK,Pittsburg,3.225693857
OK,Pontotoc,3.225693857
OK,Pottawatomie,3.225693857
OK,Pushmataha,3.225693857
OK,Roger Mills,3.225693857
OK,Rogers,3.225693857
OK,Seminole,3.225693857
OK,Sequoyah,3.225693857
OK,Stephens,3.225693857
OK,Texas,3.225693857
OK,Tillman,3.225693857
OK,Tulsa,3.225693857
OK,Wagoner,3.225693857
OK,Washington,3.225693857
OK,Washita,3.225693857
OK,Woods,3.225693857
OK,Woodward,3.225693857
OR,Baker,2.867234902
OR,Benton,2.867234902
OR,Clackamas,2.867234902
OR,Clatsop,2.867234902
OR,Columbia,2.867234902
OR,Coos,2.867234902
OR,Crook,2.867234902
OR,Curry,2.867234902
OR,Deschutes,2.867234902
OR,Douglas,2.867234902
OR,Gilliam,2.867234902
OR,Grant,2.867234902
OR,Harney,2.867234902
OR,Hood River,2.867234902
OR,Jackson,2.867234902
OR,Jefferson,2.867234902
OR,Josephine,2.867234902
OR,Klamath,2.867234902
OR,Lake,2.867234902
OR,Lane,2.867234902
OR,Lincoln,2.867234902
OR,Linn,2.867234902
OR,Malheur,2.867234902
OR,Marion,2.867234902
OR,Morrow,2.867234902
OR,Multnomah,2.867234902
OR,Polk,2.867234902
OR,Sherman,2.867234902
OR,Tillamook,2.867234902
OR,Umatilla,2.867234902
OR,Union,2.867234902
OR,Wallowa,2.867234902
OR,Wasco,2.867234902
OR,Washington,2.867234902
OR,Wheeler,2.867234902
OR,Yamhill,2.867234902
PA,Adams,1.981595209
PA,Allegheny,1.981595209
PA,Armstrong,1.981595209
PA,Beaver,1.981595209
PA,Bedford,1.981595209
PA,Berks,1.981595209
PA,Blair,1.981595209
PA,Bradford,1.981595209
PA,Bucks,1.981595209
PA,Butler,1.981595209
PA,Cambria,1.981595209
PA,Cameron,1.981595209
PA,Carbon,1.981595209
PA,Centre,1.981595209
PA,Chester,1.981595209
PA,Clarion,1.981595209
PA,Clearfield,1.981595209
PA,Clinton,1.981595209
PA,Columbia,1.981595209
PA,Crawford,1.981595209
PA,Cumberland,1.981595209
PA,Dauphin,1.981595209
PA,Delaware,1.981595209
PA,Elk,1.981595209
PA,Erie,1.981595209
PA,Fayette,1.981595209
PA,Forest,1.981595209
PA,Franklin,1.981595209
PA,Fulton,1.981595209
PA,Greene,1.981595209
PA,Huntingdon,1.981595209
PA,Indiana,1.981595209
PA,Jefferson,1.981595209
PA,Juniata,1.981595209
PA,Lackawanna,1.981595209
PA,Lancaster,1.981595209
PA,Lawrence,1.981595209
PA,Lebanon,1.981595209
PA,Lehigh,1.981595209
PA,Luzerne,1.981595209
PA,Lycoming,1.981595209
PA,McKean,1.981595209
PA,Mercer,1.981595209
PA,Mifflin,1.981595209
PA,Monroe,1.981595209
PA,Montgomery,1.981595209
PA,Montour,1.981595209
PA,Northampton,1.981595209
PA,Northumberland,1.981595209
PA,Perry,1.981595209
PA,Philadelphia,1.981595209
PA,Pike,1.981595209
PA,Potter,1.981595209
PA,Schuylkill,1.981595209
PA,Snyder,1.981595209
PA,Somerset,1.981595209
PA,Sullivan,1.981595209
PA,Susquehanna,1.981595209
PA,Tioga,1.981595209
PA,Union,1.981595209
PA,Venango,1.981595209
PA,Warren,1.981595209
PA,Washington,1.981595209
PA,Wayne,1.981595209
PA,Westmoreland,1.981595209
PA,Wyoming,1.981595209
PA,York,1.981595209
RI,Bristol,2.304527495
RI,Kent,2.304527495
RI,Newport,2.304527495
RI,Providence,2.304527495
RI,Washington,2.304527495
SC,Abbeville,2.765939135
SC,Aiken,2.765939135
SC,Allendale,2.765939135
SC,Anderson,2.765939135
SC,Bamberg,2.765939135
SC,Barnwell,2.765939135
SC,Beaufort,2.765939135
SC,Berkeley,2.765939135
SC,Calhoun,2.765939135
SC,Charleston,2.765939135
SC,Cherokee,2.765939135
SC,Chester,2.765939135
SC,Chesterfield,2.765939135
SC,Clarendon,2.765939135
SC,Colleton,2.765939135
SC,Darlington,2.765939135
SC,Dillon,2.765939135
SC,Dorchester,2.765939135
SC,Edgefield,2.765939135
SC,Fairfield,2.765939135
SC,Florence,2.765939135
SC,Georgetown,2.765939135
SC,Greenville,2.765939135
SC,Greenwood,2.765939135
SC,Hampton,2.765939135
SC,Horry,2.765939135
SC,Jasper,2.765939135
SC,Kershaw,2.765939135
SC,Lancaster,2.765939135
SC,Laurens,2.765939135
SC,Lee,2.765939135
SC,Lexington,2.765939135
SC,McCormick,2.765939135
SC,Marion,2.765939135
SC,Marlboro,2.765939135
SC,Newberry,2.765939135
SC,Oconee,2.765939135
SC,Orangeburg,2.765939135
SC,Pickens,2.765939135
SC,Richland,2.765939135
SC,Saluda,2.765939135
SC,Spartanburg,2.765939135
SC,Sumter,2.765939135
SC,Union,2.765939135
SC,Williamsburg,2.765939135
SC,York,2.765939135
SD,Aurora,2.660808142
SD,Beadle,2.660808142
SD,Bennett,2.660808142
SD,Bon Homme,2.660808142
SD,Brookings,2.660808142
SD,Brown,2.660808142
SD,Brule,2.660808142
SD,Buffalo,2.660808142
SD,Butte,2.660808142
SD,Campbell,2.660808142
SD,Charles Mix,2.660808142
SD,Clark,2.660808142
SD,Clay,2.660808142
SD,Codington,2.660808142
SD,Corson,2.660808142
SD,Custer,2.660808142
SD,Davison,2.660808142
SD,Day,2.660808142
SD,Deuel,2.660808142
SD,Dewey,2.660808142
SD,Douglas,2.660808142
SD,Edmunds,2.660808142
SD,Fall River,2.660808142
SD,Faulk,2.660808142
SD,Grant,2.660808142
SD,Gregory,2.660808142
SD,Haakon,2.660808142
SD,Hamlin,2.660808142
SD,Hand,2.660808142
SD,Hanson,2.660808142
SD,Harding,2.660808142
SD,Hughes,2.660808142
SD,Hutchinson,2.660808142
SD,Hyde,2.660808142
SD,Jackson,2.660808142
SD,Jerauld,2.660808142
SD,Jones,2.660808142
SD,Kingsbury,2.660808142
SD,Lake,2.660808142
SD,Lawrence,2.660808142
SD,Lincoln,2.660808142
SD,Lyman,2.660808142
SD,McCook,2.660808142
SD,McPherson,2.660808142
SD,Marshall,2.660808142
SD,Meade,2.660808142
SD,Mellette,2.660808142
SD,Miner,2.660808142
SD,Minnehaha,2.660808142
SD,Moody,2.660808142
SD,Pennington,2.660808142
SD,Perkins,2.660808142
SD,Potter,2.660808142
SD,Roberts,2.660808142
SD,Sanborn,2.660808142
SD,Shannon,2.660808142
SD,Spink,2.660808142
SD,Stanley,2.660808142
SD,Sully,2.660808142
SD,Todd,2.660808142
SD,Tripp,2.660808142
SD,Turner,2.660808142
SD,Union,2.660808142
SD,Walworth,2.660808142
SD,Yankton,2.660808142
SD,Ziebach,2.660808142
TN,Anderson,2.523394866
TN,Bedford,2.523394866
TN,Benton,2.523394866
TN,Bledsoe,2.523394866
TN,Blount,2.523394866
TN,Bradley,2.523394866
TN,Campbell,2.523394866
TN,Cannon,2.523394866
TN,Carroll,2.523394866
TN,Carter,2.523394866
TN,Cheatham,2.523394866
TN,Chester,2.523394866
TN,Claiborne,2.523394866
TN,Clay,2.523394866
TN,Cocke,2.523394866
TN,Coffee,2.523394866
TN,Crockett,2.523394866
TN,Cumberland,2.523394866
TN,Davidson,2.523394866
TN,Decatur,2.523394866
TN,DeKalb,2.523394866
TN,Dickson,2.523394866
TN,Dyer,2.523394866
TN,Fayette,2.523394866
TN,Fentress,2.523394866
TN,Franklin,2.523394866
TN,Gibson,2.523394866
TN,Giles,2.523394866
TN,Grainger,2.523394866
TN,Greene,2.523394866
TN,Grundy,2.523394866
TN,Hamblen,2.523394866
TN,Hamilton,2.523394866
TN,Hancock,2.523394866
TN,Hardeman,2.523394866
TN,Hardin,2.523394866
TN,Hawkins,2.523394866
TN,Haywood,2.523394866
TN,Henderson,2.523394866
TN,Henry,2.523394866
TN,Hickman,2.523394866
TN,Houston,2.523394866
TN,Humphreys,2.523394866
TN,Jackson,2.523394866
TN,Jefferson,2.523394866
TN,Johnson,2.523394866
TN,Knox,2.523394866
TN,Lake,2.523394866
TN,Lauderdale,2.523394866
TN,Lawrence,2.523394866
TN,Lewis,2.523394866
TN,Lincoln,2.523394866
TN,Loudon,2.523394866
TN,McMinn,2.523394866
TN,McNairy,2.523394866
TN,Macon,2.523394866
TN,Madison,2.523394866
TN,Marion,2.523394866
TN,Marshall,2.523394866
TN,Maury,2.523394866
TN,Meigs,2.523394866
TN,Monroe,2.523394866
TN,Montgomery,2.523394866
TN,Moore,2.523394866
TN,Morgan,2.523394866
TN,Obion,2.523394866
TN,Overton,2.523394866
TN,Perry,2.523394866
TN,Pickett,2.523394866
TN,Polk,2.523394866
TN,Putnam,2.523394866
TN,Rhea,2.523394866
TN,Roane,2.523394866
TN,Robertson,2.523394866
TN,Rutherford,2.523394866
TN,Scott,2.523394866
TN,Sequatchie,2.523394866
TN,Sevier,2.523394866
TN,Shelby,2.523394866
TN,Smith,2.523394866
TN,Stewart,2.523394866
TN,Sullivan,2.523394866
TN,Sumner,2.523394866
TN,Tipton,2.523394866
TN,Trousdale,2.523394866
TN,Unicoi,2.523394866
TN,Union,2.523394866
TN,Van Buren,2.523394866
TN,Warren,2.523394866
TN,Washington,2.523394866
TN,Wayne,2.523394866
TN,Weakley,2.523394866
TN,White,2.523394866
TN,Williamson,2.523394866
TN,Wilson,2.523394866
TX,Anderson,3.719153776
TX,Andrews,3.719153776
TX,Angelina,3.719153776
TX,Aransas,3.719153776
TX,Archer,3.719153776
TX,Armstrong,3.719153776
TX,Atascosa,3.719153776
TX,Austin,3.719153776
TX,Bailey,3.719153776
TX,Bandera,3.719153776
TX,Bastrop,3.719153776
TX,Baylor,3.719153776
TX,Bee,3.719153776
TX,Bell,3.719153776
TX,Bexar,3.719153776
TX,Blanco,3.719153776
TX,Borden,3.719153776
TX,Bosque,3.719153776
TX,Bowie,3.719153776
TX,Brazoria,3.719153776
TX,Brazos,3.719153776
TX,Brewster,3.719153776
TX,Briscoe,3.719153776
TX,Brooks,3.719153776
TX,Brown,3.719153776
TX,Burleson,3.719153776
TX,Burnet,3.719153776
TX,Caldwell,3.719153776
TX,Calhoun,3.719153776
TX,Callahan,3.719153776
TX,Cameron,3.719153776
TX,Camp,3.719153776
TX,Carson,3.719153776
TX,Cass,3.719153776
TX,Castro,3.719153776
TX,Chambers,3.719153776
TX,Cherokee,3.719153776
TX,Childress,3.719153776
TX,Clay,3.719153776
TX,Cochran,3.719153776
TX,Coke,3.719153776
TX,Coleman,3.719153776
TX,Collin,3.719153776
TX,Collingsworth,3.719153776
TX,Colorado,3.719153776
TX,Comal,3.719153776
TX,Comanche,3.719153776
TX,Concho,3.719153776
TX,Cooke,3.719153776
TX,Coryell,3.719153776
TX,Cottle,3.719153776
TX,Crane,3.719153776
TX,Crockett,3.719153776
TX,Crosby,3.719153776
TX,Culberson,3.719153776
TX,Dallam,3.719153776
TX,Dallas,3.719153776
TX,Dawson,3.719153776
TX,Deaf Smith,3.719153776
TX,Delta,3.719153776
TX,Denton,3.719153776
TX,DeWitt,3.719153776
TX,Dickens,3.719153776
TX,Dimmit,3.719153776
TX,Donley,3.719153776
TX,Duval,3.719153776
TX,Eastland,3.719153776
TX,Ector,3.719153776
TX,Edwards,3.719153776
TX,Ellis,3.719153776
TX,El Paso,3.719153776
TX,Erath,3.719153776
TX,Falls,3.719153776
TX,Fannin,3.719153776
TX,Fayette,3.719153776
TX,Fisher,3.719153776
TX,Floyd,3.719153776
TX,Foard,3.719153776
TX,Fort Bend,3.719153776
TX,Franklin,3.719153776
TX,Freestone,3.719153776
TX,Frio,3.719153776
TX,Gaines,3.719153776
TX,Galveston,3.719153776
TX,Garza,3.719153776
TX,Gillespie,3.719153776
TX,Glasscock,3.719153776
TX,Goliad,3.719153776
TX,Gonzales,3.719153776
TX,Gray,3.719153776
TX,Grayson,3.719153776
TX,Gregg,3.719153776
TX,Grimes,3.719153776
TX,Guadalupe,3.719153776
TX,Hale,3.719153776
TX,Hall,3.719153776
TX,Hamilton,3.719153776
TX,Hansford,3.719153776
TX,Hardeman,3.719153776
TX,Hardin,3.719153776
TX,Harris,3.719153776
TX,Harrison,3.719153776
TX,Hartley,3.719153776
TX,Haskell,3.719153776
TX,Hays,3.719153776
TX,Hemphill,3.719153776
TX,Henderson,3.719153776
TX,Hidalgo,3.719153776
TX,Hill,3.719153776
TX,Hockley,3.719153776
TX,Hood,3.719153776
TX,Hopkins,3.719153776
TX,Houston,3.719153776
TX,Howard,3.719153776
TX,Hudspeth,3.719153776
TX,Hunt,3.719153776
TX,Hutchinson,3.719153776
TX,Irion,3.719153776
TX,Jack,3.719153776
TX,Jackson,3.719153776
TX,Jasper,3.719153776
TX,Jeff Davis,3.719153776
TX,Jefferson,3.719153776
TX,Jim Hogg,3.719153776
TX,Jim Wells,3.719153776
TX,Johnson,3.719153776
TX,Jones,3.719153776
TX,Karnes,3.719153776
TX,Kaufman,3.719153776
TX,Kendall,3.719153776
TX,Kenedy,3.719153776
TX,Kent,3.719153776
TX,Kerr,3.719153776
TX,Kimble,3.719153776
TX,King,3.719153776
TX,Kinney,3.719153776
TX,Kleberg,3.719153776
TX,Knox,3.719153776
TX,Lamar,3.719153776
TX,Lamb,3.719153776
TX,Lampasas,3.719153776
TX,La Salle,3.719153776
TX,Lavaca,3.719153776
TX,Lee,3.719153776
TX,Leon,3.719153776
TX,Liberty,3.719153776
TX,Limestone,3.719153776
TX,Lipscomb,3.719153776
TX,Live Oak,3.719153776
TX,Llano,3.719153776
TX,Loving,3.719153776
TX,Lubbock,3.719153776
TX,Lynn,3.719153776
TX,McCulloch,3.719153776
TX,McLennan,3.719153776
TX,McMullen,3.719153776
TX,Madison,3.719153776
TX,Marion,3.719153776
TX,Martin,3.719153776
TX,Mason,3.719153776
TX,Matagorda,3.719153776
TX,Maverick,3.719153776
TX,Medina,3.719153776
TX,Menard,3.719153776
TX,Midland,3.719153776
TX,Milam,3.719153776
TX,Mills,3.719153776
TX,Mitchell,3.719153776
TX,Montague,3.719153776
TX,Montgomery,3.719153776
TX,Moore,3.719153776
TX,Morris,3.719153776
TX,Motley,3.719153776
TX,Nacogdoches,3.719153776
TX,Navarro,3.719153776
TX,Newton,3.719153776
TX,Nolan,3.719153776
TX,Nueces,3.719153776
TX,Ochiltree,3.719153776
TX,Oldham,3.719153776
TX,Orange,3.719153776
TX,Palo Pinto,3.719153776
TX,Panola,3.719153776
TX,Parker,3.719153776
TX,Parmer,3.719153776
TX,Pecos,3.719153776
TX,Polk,3.719153776
TX,Potter,3.719153776
TX,Presidio,3.719153776
TX,Rains,3.719153776
TX,Randall,3.719153776
TX,Reagan,3.719153776
TX,Real,3.719153776
TX,Red River,3.719153776
TX,Reeves,3.719153776
TX,Refugio,3.719153776
TX,Roberts,3.719153776
TX,Robertson,3.719153776
TX,Rockwall,3.719153776
TX,Runnels,3.719153776
TX,Rusk,3.719153776
TX,Sabine,3.719153776
TX,San Augustine,3.719153776
TX,San Jacinto,3.719153776
TX,San Patricio,3.719153776
TX,San Saba,3.719153776
TX,Schleicher,3.719153776
TX,Scurry,3.719153776
TX,Shackelford,3.719153776
TX,Shelby,3.719153776
TX,Sherman,3.719153776
TX,Smith,3.719153776
TX,Somervell,3.719153776
TX,Starr,3.719153776
TX,Stephens,3.719153776
TX,Sterling,3.719153776
TX,Stonewall,3.719153776
TX,Sutton,3.719153776
TX,Swisher,3.719153776
TX,Tarrant,3.719153776
TX,Taylor,3.719153776
TX,Terrell,3.719153776
TX,Terry,3.719153776
TX,Throckmorton,3.719153776
TX,Titus,3.719153776
TX,Tom Green,3.719153776
TX,Travis,3.719153776
TX,Trinity,3.719153776
TX,Tyler,3.719153776
TX,Upshur,3.719153776
TX,Upton,3.719153776
TX,Uvalde,3.719153776
TX,Val Verde,3.719153776
TX,Van Zandt,3.719153776
TX,Victoria,3.719153776
TX,Walker,3.719153776
TX,Waller,3.719153776
TX,Ward,3.719153776
TX,Washington,3.719153776
TX,Webb,3.719153776
TX,Wharton,3.719153776
TX,Wheeler,3.719153776
TX,Wichita,3.719153776
TX,Wilbarger,3.719153776
TX,Willacy,3.719153776
TX,Williamson,3.719153776
TX,Wilson,3.719153776
TX,Winkler,3.719153776
TX,Wise,3.719153776
TX,Wood,3.719153776
TX,Yoakum,3.719153776
TX,Young,3.719153776
TX,Zapata,3.719153776
TX,Zavala,3.719153776
UT,Beaver,2.43992934
UT,Box Elder,2.43992934
UT,Cache,2.43992934
UT,Carbon,2.43992934
UT,Daggett,2.43992934
UT,Davis,2.43992934
UT,Duchesne,2.43992934
UT,Emery,2.43992934
UT,Garfield,2.43992934
UT,Grand,2.43992934
UT,Iron,2.43992934
UT,Juab,2.43992934
UT,Kane,2.43992934
UT,Millard,2.43992934
UT,Morgan,2.43992934
UT,Piute,2.43992934
UT,Rich,2.43992934
UT,Salt Lake,2.43992934
UT,San Juan,2.43992934
UT,Sanpete,2.43992934
UT,Sevier,2.43992934
UT,Summit,2.43992934
UT,Tooele,2.43992934
UT,Uintah,2.43992934
UT,Utah,2.43992934
UT,Wasatch,2.43992934
UT,Washington,2.43992934
UT,Wayne,2.43992934
UT,Weber,2.43992934
VT,Addison,2.472975531
VT,Bennington,2.472975531
VT,Caledonia,2.472975531
VT,Chittenden,2.472975531
VT,Essex,2.472975531
VT,Franklin,2.472975531
VT,Grand Isle,2.472975531
VT,Lamoille,2.472975531
VT,Orange,2.472975531
VT,Orleans,2.472975531
VT,Rutland,2.472975531
VT,Washington,2.472975531
VT,Windham,2.472975531
VT,Windsor,2.472975531
VA,Accomack,1.943388716
VA,Albemarle,1.943388716
VA,Alleghany,1.943388716
VA,Amelia,1.943388716
VA,Amherst,1.943388716
VA,Appomattox,1.943388716
VA,Arlington,1.943388716
VA,Augusta,1.943388716
VA,Bath,1.943388716
VA,Bedford,1.943388716
VA,Bland,1.943388716
VA,Botetourt,1.943388716
VA,Brunswick,1.943388716
VA,Buchanan,1.943388716
VA,Buckingham,1.943388716
VA,Campbell,1.943388716
VA,Caroline,1.943388716
VA,Carroll,1.943388716
VA,Charles City,1.943388716
VA,Charlotte,1.943388716
VA,Chesterfield,1.943388716
VA,Clarke,1.943388716
VA,Craig,1.943388716
VA,Culpeper,1.943388716
VA,Cumberland,1.943388716
VA,Dickenson,1.943388716
VA,Dinwiddie,1.943388716
VA,Essex,1.943388716
VA,Fairfax,1.943388716
VA,Fauquier,1.943388716
VA,Floyd,1.943388716
VA,Fluvanna,1.943388716
VA,Franklin,1.943388716
VA,Frederick,1.943388716
VA,Giles,1.943388716
VA,Gloucester,1.943388716
VA,Goochland,1.943388716
VA,Grayson,1.943388716
VA,Greene,1.943388716
VA,Greensville,1.943388716
VA,Halifax,1.943388716
VA,Hanover,1.943388716
VA,Henrico,1.943388716
VA,Henry,1.943388716
VA,Highland,1.943388716
VA,Isle of Wight,1.943388716
VA,James City,1.943388716
VA,King and Queen,1.943388716
VA,King George,1.943388716
VA,King William,1.943388716
VA,Lancaster,1.943388716
VA,Lee,1.943388716
VA,Loudoun,1.943388716
VA,Louisa,1.943388716
VA,Lunenburg,1.943388716
VA,Madison,1.943388716
VA,Mathews,1.943388716
VA,Mecklenburg,1.943388716
VA,Middlesex,1.943388716
VA,Montgomery,1.943388716
VA,Nelson,1.943388716
VA,New Kent,1.943388716
VA,Northampton,1.943388716
VA,Northumberland,1.943388716
VA,Nottoway,1.943388716
VA,Orange,1.943388716
VA,Page,1.943388716
VA,Patrick,1.943388716
VA,Pittsylvania,1.943388716
VA,Powhatan,1.943388716
VA,Prince Edward,1.943388716
VA,Prince George,1.943388716
VA,Prince William,1.943388716
VA,Pulaski,1.943388716
VA,Rappahannock,1.943388716
VA,Richmond,1.943388716
VA,Roanoke,1.943388716
VA,Rockbridge,1.943388716
VA,Rockingham,1.943388716
VA,Russell,1.943388716
VA,Scott,1.943388716
VA,Shenandoah,1.943388716
VA,Smyth,1.943388716
VA,Southampton,1.943388716
VA,Spotsylvania,1.943388716
VA,Stafford,1.943388716
VA,Surry,1.943388716
VA,Sussex,1.943388716
VA,Tazewell,1.943388716
VA,Warren,1.943388716
VA,Washington,1.943388716
VA,Westmoreland,1.943388716
VA,Wise,1.943388716
VA,Wythe,1.943388716
VA,York,1.943388716
VA,Alexandria,1.943388716
VA,Bedford,1.943388716
VA,Bristol,1.943388716
VA,Buena Vista,1.943388716
VA,Charlottesville,1.943388716
VA,Chesapeake,1.943388716
VA,Colonial Heights,1.943388716
VA,Covington,1.943388716
VA,Danville,1.943388716
VA,Emporia,1.943388716
VA,Fairfax,1.943388716
VA,Falls Church,1.943388716
VA,Franklin,1.943388716
VA,Fredericksburg,1.943388716
VA,Galax,1.943388716
VA,Hampton,1.943388716
VA,Harrisonburg,1.943388716
VA,Hopewell,1.943388716
VA,Lexington,1.943388716
VA,Lynchburg,1.943388716
VA,Manassas,1.943388716
VA,Manassas Park,1.943388716
VA,Martinsville,1.943388716
VA,Newport News,1.943388716
VA,Norfolk,1.943388716
VA,Norton,1.943388716
VA,Petersburg,1.943388716
VA,Poquoson,1.943388716
VA,Portsmouth,1.943388716
VA,Radford,1.943388716
VA,Richmond,1.943388716
VA,Roanoke,1.943388716
VA,Salem,1.943388716
VA,Staunton,1.943388716
VA,Suffolk,1.943388716
VA,Virginia Beach,1.943388716
VA,Waynesboro,1.943388716
VA,Williamsburg,1.943388716
VA,Winchester,1.943388716
WA,Adams,2.825549322
WA,Asotin,2.825549322
WA,Benton,2.825549322
WA,Chelan,2.825549322
WA,Clallam,2.825549322
WA,Clark,2.825549322
WA,Columbia,2.825549322
WA,Cowlitz,2.825549322
WA,Douglas,2.825549322
WA,Ferry,2.825549322
WA,Franklin,2.825549322
WA,Garfield,2.825549322
WA,Grant,2.825549322
WA,Grays Harbor,2.825549322
WA,Island,2.825549322
WA,Jefferson,2.825549322
WA,King,2.825549322
